#,RA,Dec,image_nb,ccd,X,Y,CaHK_uncalib,d_CaHK,flag,Xg,Yg,run,FOV_corr,CaHK_calib
250.89362083,44.57723056,2654,1,1965.22,2302.29,19.438,0.001,-1,82.8,2302.3,,17Am05,,
250.89334167,44.57718333,2654,1,1961.01,2303.33,19.448,0.001,-1,87.0,2303.3,,17Am05,,
250.8944,44.48095556,2654,1,1968.97,4179.88,21.318,0.001,-9,79.0,4179.9,,17Am05,,
250.8401375,44.52576389,2654,1,1213.61,3315.49,21.344,0.001,-9,834.4,3315.5,,17Am05,,
250.85612083,44.68892778,2654,1,1453.81,119.78,21.828,0.002,-1,594.2,119.8,,17Am05,,
250.80076667,44.59180556,2654,1,670.35,2032.99,21.997,0.002,-9,1377.7,2033.0,,17Am05,,
250.78564583,44.51328611,2654,1,452.94,3565.98,22.341,0.002,-1,1595.1,3566.0,,17Am05,,
250.8667625,44.47175278,2654,1,1582.28,4362.97,23.265,0.003,0,465.7,4363.0,,17Am05,,
250.87832083,44.48699167,2654,1,1744.23,4064.79,23.319,0.003,-1,303.8,4064.8,,17Am05,,
250.88435833,44.66624167,2654,1,1845.58,559.92,23.341,0.003,-1,202.4,559.9,,17Am05,,
250.80615417,44.61953611,2654,1,748.2,1490.07,23.421,0.003,0,1299.8,1490.1,,17Am05,,
250.805925,44.61943611,2654,1,745.15,1491.98,23.527,0.004,0,1302.8,1492.0,,17Am05,,
250.89306667,44.45913333,2654,1,1949.21,4604.68,23.959,0.005,-1,98.8,4604.7,,17Am05,,
250.80017917,44.55786944,2654,1,659.23,2695.58,23.986,0.005,-1,1388.8,2695.6,,17Am05,,
250.7717625,44.61651111,2654,1,268.89,1554.49,24.0,0.005,-1,1779.1,1554.5,,17Am05,,
250.81717083,44.52618611,2654,1,893.53,3310.62,24.342,0.005,-1,1154.5,3310.6,,17Am05,,
250.8965,44.47950833,2654,1,1998.33,4207.71,24.387,0.006,-1,49.7,4207.7,,17Am05,,
250.88411667,44.65328611,2654,1,1840.5,814.4,24.387,0.006,-1,207.5,814.4,,17Am05,,
250.7849125,44.52067222,2654,1,443.58,3422.38,24.4,0.006,-1,1604.4,3422.4,,17Am05,,
250.853875,44.57565556,2654,1,1409.54,2339.96,24.524,0.006,-1,638.5,2340.0,,17Am05,,
250.8880375,44.49736667,2654,1,1880.83,3861.42,24.719,0.007,-1,167.2,3861.4,,17Am05,,
250.8521,44.46574167,2654,1,1377.02,4481.96,24.829,0.007,0,671.0,4482.0,,17Am05,,
250.8359375,44.47783333,2654,1,1151.85,4248.94,24.832,0.007,0,896.2,4248.9,,17Am05,,
250.7622875,44.49885556,2654,1,126.83,3849.62,24.848,0.007,0,1921.2,3849.6,,17Am05,,
250.81525,44.60508611,2654,1,873.47,1771.19,24.881,0.007,-1,1174.5,1771.2,,17Am05,,
250.80787917,44.46472778,2654,1,759.82,4507.36,24.894,0.007,0,1288.2,4507.4,,17Am05,,
250.8796375,44.47226667,2654,1,1762.18,4351.18,24.946,0.007,0,285.8,4351.2,,17Am05,,
250.87155,44.62513333,2654,1,1661.5,1368.87,25.033,0.008,-1,386.5,1368.9,,17Am05,,
250.83979583,44.631775,2654,1,1218.55,1244.61,25.042,0.008,0,829.4,1244.6,,17Am05,,
250.87487083,44.58616389,2654,1,1703.64,2131.04,25.066,0.008,0,344.4,2131.0,,17Am05,,
250.75955417,44.524975,2654,1,90.68,3341.8,25.084,0.008,-1,1957.3,3341.8,,17Am05,,
250.82627083,44.55786944,2654,1,1022.91,2691.66,25.097,0.008,0,1025.1,2691.7,,17Am05,,
250.89555833,44.62649722,2654,1,1997.04,1337.58,25.136,0.008,-1,51.0,1337.6,,17Am05,,
250.79069167,44.50601111,2654,1,522.83,3706.93,25.217,0.008,0,1525.2,3706.9,,17Am05,,
250.7952,44.510075,2654,1,585.9,3627.23,25.222,0.009,0,1462.1,3627.2,,17Am05,,
250.84824167,44.59004444,2654,1,1332.34,2059.74,25.258,0.009,-1,715.7,2059.7,,17Am05,,
250.8799625,44.50885556,2654,1,1768.84,3638.86,25.268,0.009,0,279.2,3638.9,,17Am05,,
250.75338333,44.63885,2654,1,15.94,1120.19,25.304,0.009,0,2032.1,1120.2,,17Am05,,
250.8508625,44.65846667,2654,1,1376.18,719.21,25.337,0.009,0,671.8,719.2,,17Am05,,
250.7560375,44.49510833,2654,1,39.93,3923.14,25.338,0.009,0,2008.1,3923.1,,17Am05,,
250.78514167,44.67349444,2654,1,461.9,436.11,25.371,0.009,0,1586.1,436.1,,17Am05,,
250.82194167,44.68863333,2654,1,976.74,132.27,25.426,0.009,0,1071.3,132.3,,17Am05,,
250.83072917,44.67608056,2654,1,1097.79,377.18,25.441,0.009,0,950.2,377.2,,17Am05,,
250.79614167,44.62496111,2654,1,609.48,1385.42,25.446,0.01,-1,1438.5,1385.4,,17Am05,,
250.8203125,44.62493889,2654,1,946.06,1381.83,25.447,0.01,0,1101.9,1381.8,,17Am05,,
250.77566667,44.64290278,2654,1,326.2,1037.4,25.45,0.01,0,1721.8,1037.4,,17Am05,,
250.80799167,44.56269167,2654,1,768.52,2600.31,25.48,0.01,-1,1279.5,2600.3,,17Am05,,
250.83919167,44.66237778,2654,1,1213.83,644.59,25.496,0.01,-1,834.2,644.6,,17Am05,,
250.82189167,44.65868056,2654,1,972.11,720.39,25.521,0.01,0,1075.9,720.4,,17Am05,,
250.77734167,44.49380556,2654,1,336.38,3945.93,25.544,0.01,0,1711.6,3945.9,,17Am05,,
250.78255,44.47522222,2654,1,407.54,4306.51,25.552,0.01,-1,1640.5,4306.5,,17Am05,,
250.78497917,44.57847222,2654,1,449.14,2295.75,25.56,0.01,-1,1598.9,2295.8,,17Am05,,
250.80120417,44.5047,2654,1,669.27,3731.09,25.561,0.01,0,1378.7,3731.1,,17Am05,,
250.85800833,44.60766389,2654,1,1470.3,1713.47,25.601,0.01,0,577.7,1713.5,,17Am05,,
250.83177083,44.48533056,2654,1,1094.32,4103.73,25.655,0.011,0,953.7,4103.7,,17Am05,,
250.75822083,44.48493889,2654,1,69.69,4120.5,25.673,0.011,0,1978.3,4120.5,,17Am05,,
250.80957083,44.58149722,2654,1,791.94,2233.0,25.684,0.011,0,1256.1,2233.0,,17Am05,,
250.79809583,44.46616389,2654,1,623.58,4480.62,25.701,0.011,0,1424.4,4480.6,,17Am05,,
250.8477875,44.63174444,2654,1,1330.27,1243.85,25.717,0.011,0,717.7,1243.8,,17Am05,,
250.77498333,44.52003889,2654,1,305.09,3435.97,25.735,0.011,0,1742.9,3436.0,,17Am05,,
250.87775,44.666275,2654,1,1753.14,560.63,25.736,0.011,0,294.9,560.6,,17Am05,,
250.7762375,44.47053333,2654,1,319.4,4398.26,25.836,0.012,0,1728.6,4398.3,,17Am05,,
250.76176667,44.515125,2654,1,120.74,3533.11,25.841,0.012,0,1927.3,3533.1,,17Am05,,
250.83602083,44.60298056,2654,1,1162.82,1808.8,25.858,0.012,0,885.2,1808.8,,17Am05,,
250.82194167,44.65849722,2654,1,972.85,724.01,25.864,0.012,0,1075.2,724.0,,17Am05,,
250.81409583,44.52949722,2654,1,850.74,3246.58,25.902,0.012,0,1197.3,3246.6,,17Am05,,
250.76531667,44.48046389,2654,1,167.87,4206.61,25.914,0.012,-1,1880.1,4206.6,,17Am05,,
250.753875,44.53956667,2654,1,12.77,3058.4,25.917,0.012,0,2035.2,3058.4,,17Am05,,
250.8373875,44.461275,2654,1,1171.21,4570.62,25.931,0.012,0,876.8,4570.6,,17Am05,,
250.78815,44.50710556,2654,1,487.52,3685.96,25.949,0.013,-1,1560.5,3686.0,,17Am05,,
250.81162083,44.55578056,2654,1,818.19,2734.57,25.953,0.013,0,1229.8,2734.6,,17Am05,,
250.87705,44.61923611,2654,1,1737.59,1483.37,25.957,0.013,0,310.4,1483.4,,17Am05,,
250.8136375,44.55159722,2654,1,846.02,2815.84,25.969,0.013,0,1202.0,2815.8,,17Am05,,
250.76945,44.49911111,2654,1,226.83,3843.69,25.972,0.013,-1,1821.2,3843.7,,17Am05,,
250.87680833,44.54516944,2654,1,1727.14,2931.31,25.993,0.013,-1,320.9,2931.3,,17Am05,,
250.76429167,44.59938056,2654,1,163.34,1890.46,25.997,0.013,0,1884.7,1890.5,,17Am05,,
250.88741667,44.57348056,2654,1,1877.76,2376.68,25.999,0.013,0,170.2,2376.7,,17Am05,,
250.82247917,44.55864444,2654,1,970.02,2677.07,26.004,0.013,0,1078.0,2677.1,,17Am05,,
250.77665833,44.69201944,2654,1,346.38,73.79,26.006,0.013,0,1701.6,73.8,,17Am05,,
250.78256667,44.61354722,2654,1,419.16,1610.89,26.009,0.013,-1,1628.8,1610.9,,17Am05,,
250.79130833,44.64637222,2654,1,544.57,966.94,26.018,0.013,0,1503.4,966.9,,17Am05,,
250.83125,44.676275,2654,1,1105.06,373.27,26.036,0.013,0,942.9,373.3,,17Am05,,
250.81397917,44.69223611,2654,1,866.36,62.92,26.037,0.013,0,1181.6,62.9,,17Am05,,
250.7557125,44.63934444,2654,1,48.3,1110.13,26.063,0.013,0,1999.7,1110.1,,17Am05,,
250.75327083,44.53890556,2654,1,4.36,3071.32,26.067,0.013,0,2043.6,3071.3,,17Am05,,
250.83035417,44.60352778,2654,1,1083.98,1799.08,26.068,0.013,0,964.0,1799.1,,17Am05,,
250.75304167,44.56145278,2654,1,3.22,2632.08,26.068,0.013,0,2044.8,2632.1,,17Am05,,
250.8889,44.62731389,2654,1,1904.27,1322.91,26.073,0.013,-1,143.7,1322.9,,17Am05,,
250.85418333,44.64253333,2654,1,1420.79,1031.09,26.075,0.013,0,627.2,1031.1,,17Am05,,
250.76237083,44.51497778,2654,1,129.09,3536.0,26.147,0.014,0,1918.9,3536.0,,17Am05,,
250.89122917,44.53656111,2654,1,1928.18,3096.87,26.157,0.014,0,119.8,3096.9,,17Am05,,
250.8106125,44.54323333,2654,1,803.06,2979.35,26.161,0.014,0,1244.9,2979.4,,17Am05,,
250.882375,44.51821111,2654,1,1803.07,3456.12,26.161,0.014,0,244.9,3456.1,,17Am05,,
250.81370417,44.5155,2654,1,844.01,3519.22,26.169,0.014,0,1204.0,3519.2,,17Am05,,
250.80822083,44.57585,2654,1,772.75,2343.4,26.184,0.014,0,1275.2,2343.4,,17Am05,,
250.83870417,44.61700556,2654,1,1202.04,1533.98,26.185,0.014,0,846.0,1534.0,,17Am05,,
250.769875,44.49628056,2654,1,232.35,3898.67,26.201,0.015,0,1815.7,3898.7,,17Am05,,
250.83888333,44.47754722,2654,1,1193.02,4254.16,26.214,0.015,0,855.0,4254.2,,17Am05,,
250.77905417,44.51183889,2654,1,361.17,3594.98,26.22,0.015,0,1686.8,3595.0,,17Am05,,
250.8276375,44.49750833,2654,1,1037.5,3867.42,26.234,0.015,0,1010.5,3867.4,,17Am05,,
250.83338333,44.66085,2654,1,1132.82,675.71,26.261,0.015,0,915.2,675.7,,17Am05,,
250.77207083,44.64971667,2654,1,276.8,904.48,26.272,0.015,-1,1771.2,904.5,,17Am05,,
250.75470417,44.51116389,2654,1,22.41,3611.08,26.274,0.015,0,2025.6,3611.1,,17Am05,,
250.78557917,44.69291667,2654,1,470.52,54.65,26.279,0.015,0,1577.5,54.7,,17Am05,,
250.80965,44.67345556,2654,1,803.32,432.65,26.28,0.015,0,1244.7,432.6,,17Am05,,
250.86857083,44.6424,2654,1,1621.88,1031.04,26.28,0.015,0,426.1,1031.0,,17Am05,,
250.80890417,44.48415,2654,1,775.36,4129.74,26.284,0.015,0,1272.6,4129.7,,17Am05,,
250.77202083,44.47422778,2654,1,261.04,4327.08,26.297,0.015,0,1787.0,4327.1,,17Am05,,
250.84900833,44.64586389,2654,1,1349.09,966.79,26.325,0.016,0,698.9,966.8,,17Am05,,
250.8234375,44.67295,2654,1,995.63,440.05,26.329,0.016,0,1052.4,440.0,,17Am05,,
250.86717083,44.63212222,2654,1,1600.83,1232.79,26.339,0.016,0,447.2,1232.8,,17Am05,,
250.770525,44.64633611,2654,1,255.12,970.92,26.343,0.016,0,1792.9,970.9,,17Am05,,
250.86736667,44.63269167,2654,1,1603.95,1221.66,26.348,0.016,0,444.1,1221.7,,17Am05,,
250.84366667,44.46240556,2654,1,1258.98,4547.86,26.361,0.016,0,789.0,4547.9,,17Am05,,
250.8651375,44.609575,2654,1,1570.1,1674.78,26.363,0.016,0,477.9,1674.8,,17Am05,,
250.8713875,44.60770833,2654,1,1657.31,1710.24,26.369,0.016,0,390.7,1710.2,,17Am05,,
250.83885,44.47773889,2654,1,1192.64,4250.51,26.377,0.016,0,855.4,4250.5,,17Am05,,
250.7799625,44.64769167,2654,1,386.47,942.91,26.386,0.016,0,1661.5,942.9,,17Am05,,
250.78772917,44.652075,2654,1,495.4,855.75,26.387,0.016,0,1552.6,855.8,,17Am05,,
250.84497083,44.46224444,2654,1,1277.28,4550.9,26.395,0.016,0,770.7,4550.9,,17Am05,,
250.84007083,44.52643611,2654,1,1212.9,3302.4,26.395,0.016,0,835.1,3302.4,,17Am05,,
250.8349125,44.66546111,2654,1,1154.74,584.99,26.405,0.016,0,893.3,585.0,,17Am05,,
250.80470417,44.62675278,2654,1,728.82,1349.08,26.408,0.016,0,1319.2,1349.1,,17Am05,,
250.75379167,44.54326944,2654,1,11.93,2986.36,26.417,0.017,0,2036.1,2986.4,,17Am05,,
250.7924625,44.52761667,2654,1,549.1,3286.07,26.433,0.017,0,1498.9,3286.1,,17Am05,,
250.81425833,44.52357778,2654,1,852.59,3361.83,26.45,0.017,0,1195.4,3361.8,,17Am05,,
250.7799,44.51173611,2654,1,372.95,3596.91,26.458,0.017,0,1675.1,3596.9,,17Am05,,
250.78142917,44.61714722,2654,1,403.57,1540.53,26.469,0.017,0,1644.4,1540.5,,17Am05,,
250.82342083,44.59720556,2654,1,986.56,1923.95,26.49,0.017,0,1061.4,1923.9,,17Am05,,
250.8168125,44.58235556,2654,1,892.93,2215.11,26.506,0.017,0,1155.1,2215.1,,17Am05,,
250.84734583,44.47684444,2654,1,1311.21,4266.68,26.512,0.018,0,736.8,4266.7,,17Am05,,
250.89550833,44.59318056,2654,1,1993.12,1989.96,26.514,0.017,-1,54.9,1990.0,,17Am05,,
250.86388333,44.473675,2654,1,1541.91,4326.0,26.522,0.018,0,506.1,4326.0,,17Am05,,
250.824625,44.51645833,2654,1,996.46,3498.98,26.524,0.018,0,1051.5,3499.0,,17Am05,,
250.75940833,44.59473056,2654,1,94.85,1981.92,26.546,0.018,0,1953.2,1981.9,,17Am05,,
250.83417917,44.55320833,2654,1,1132.65,2781.41,26.553,0.018,0,915.3,2781.4,,17Am05,,
250.84874583,44.67571667,2654,1,1349.02,380.93,26.57,0.018,0,699.0,380.9,,17Am05,,
250.79295417,44.611475,2654,1,563.51,1649.74,26.582,0.018,0,1484.5,1649.7,,17Am05,,
250.79112917,44.47276111,2654,1,526.88,4353.27,26.602,0.019,0,1521.1,4353.3,,17Am05,,
250.860675,44.50630556,2654,1,1499.13,3691.39,26.604,0.019,-1,548.9,3691.4,,17Am05,,
250.84921667,44.64566944,2654,1,1351.73,970.64,26.619,0.019,0,696.3,970.6,,17Am05,,
250.8602875,44.48736667,2654,1,1492.26,4060.22,26.624,0.019,-1,555.7,4060.2,,17Am05,,
250.89376667,44.6093,2654,1,1970.31,1674.84,26.627,0.019,0,77.7,1674.8,,17Am05,,
250.77525833,44.51940556,2654,1,308.85,3448.26,26.627,0.019,0,1739.2,3448.3,,17Am05,,
250.82282083,44.58889444,2654,1,977.36,2086.52,26.638,0.019,0,1070.6,2086.5,,17Am05,,
250.8181,44.64848056,2654,1,917.91,921.07,26.642,0.019,0,1130.1,921.1,,17Am05,,
250.81046667,44.542425,2654,1,801.09,2995.18,26.652,0.019,0,1246.9,2995.2,,17Am05,,
250.84340833,44.49340278,2654,1,1257.22,3945.1,26.656,0.019,0,790.8,3945.1,,17Am05,,
250.85665833,44.52094167,2654,1,1444.02,3406.95,26.659,0.019,0,604.0,3406.9,,17Am05,,
250.8162125,44.57317222,2654,1,883.7,2394.56,26.663,0.019,0,1164.3,2394.6,,17Am05,,
250.78014167,44.66156111,2654,1,390.79,671.0,26.665,0.019,0,1657.2,671.0,,17Am05,,
250.7970375,44.51061667,2654,1,611.43,3616.45,26.666,0.019,0,1436.6,3616.4,,17Am05,,
250.84080417,44.52624444,2654,1,1222.79,3306.02,26.666,0.019,0,825.2,3306.0,,17Am05,,
250.786425,44.513,2654,1,463.96,3571.42,26.668,0.019,0,1584.0,3571.4,,17Am05,,
250.7602375,44.613,2654,1,108.11,1624.93,26.672,0.019,0,1939.9,1624.9,,17Am05,,
250.7577625,44.54341667,2654,1,67.42,2982.94,26.676,0.019,0,1980.6,2982.9,,17Am05,,
250.87977083,44.57256944,2654,1,1770.72,2395.8,26.677,0.019,0,277.3,2395.8,,17Am05,,
250.8605125,44.56245278,2654,1,1501.07,2596.68,26.681,0.019,0,546.9,2596.7,,17Am05,,
250.77525833,44.69181944,2654,1,326.58,77.94,26.693,0.019,0,1721.4,77.9,,17Am05,,
250.75330417,44.53912222,2654,1,5.14,3067.1,26.705,0.02,0,2042.9,3067.1,,17Am05,,
250.88235833,44.48978333,2654,1,1800.92,4009.89,26.713,0.02,-1,247.1,4009.9,,17Am05,,
250.80779583,44.57641389,2654,1,766.71,2332.46,26.72,0.02,0,1281.3,2332.5,,17Am05,,
250.88268333,44.67618611,2654,1,1823.2,365.0,26.724,0.02,0,224.8,365.0,,17Am05,,
250.80644583,44.500425,2654,1,742.09,3813.48,26.725,0.02,0,1305.9,3813.5,,17Am05,,
250.81279167,44.59498333,2654,1,838.18,1969.03,26.727,0.02,0,1209.8,1969.0,,17Am05,,
250.8178375,44.54599722,2654,1,904.21,2924.4,26.727,0.02,0,1143.8,2924.4,,17Am05,,
250.87843333,44.62881111,2654,1,1758.14,1295.62,26.733,0.02,0,289.9,1295.6,,17Am05,,
250.7724625,44.67188056,2654,1,285.21,469.93,26.739,0.02,0,1762.8,469.9,,17Am05,,
250.7535,44.54307778,2654,1,8.12,2990.09,26.742,0.02,0,2039.9,2990.1,,17Am05,,
250.78883333,44.62841944,2654,1,507.89,1318.98,26.761,0.02,0,1540.1,1319.0,,17Am05,,
250.84702083,44.64684444,2654,1,1321.36,948.03,26.762,0.02,0,726.6,948.0,,17Am05,,
250.80416667,44.62701389,2654,1,721.23,1344.0,26.763,0.02,0,1326.8,1344.0,,17Am05,,
250.81764167,44.49117222,2654,1,897.28,3992.02,26.77,0.021,0,1150.7,3992.0,,17Am05,,
250.8710625,44.50552222,2654,1,1644.13,3705.16,26.773,0.021,0,403.9,3705.2,,17Am05,,
250.7997875,44.63192222,2654,1,660.88,1248.59,26.774,0.021,0,1387.1,1248.6,,17Am05,,
250.81803333,44.49128889,2654,1,903.0,3989.64,26.78,0.021,0,1145.0,3989.6,,17Am05,,
250.8991875,44.502925,2654,1,2037.11,3751.31,26.783,0.021,-1,10.9,3751.3,,17Am05,,
250.80912917,44.67314722,2654,1,796.05,438.72,26.784,0.021,0,1251.9,438.7,,17Am05,,
250.75777917,44.65664444,2654,1,79.2,770.92,26.789,0.021,0,1968.8,770.9,,17Am05,,
250.77021667,44.51932778,2654,1,238.88,3450.35,26.792,0.021,0,1809.1,3450.4,,17Am05,,
250.78937083,44.65173611,2654,1,518.19,862.14,26.798,0.021,0,1529.8,862.1,,17Am05,,
250.88333333,44.54980833,2654,1,1818.8,2839.71,26.803,0.021,0,229.2,2839.7,,17Am05,,
250.81811667,44.47725278,2654,1,903.33,4262.58,26.81,0.021,0,1144.7,4262.6,,17Am05,,
250.89970833,44.4602,2654,1,2042.16,4582.97,26.81,0.021,0,5.8,4583.0,,17Am05,,
250.77130417,44.47461389,2654,1,250.79,4319.66,26.813,0.021,0,1797.2,4319.7,,17Am05,,
250.772625,44.466275,2654,1,268.96,4481.4,26.815,0.021,-1,1779.0,4481.4,,17Am05,,
250.80372917,44.46869722,2654,1,702.14,4430.72,26.824,0.021,0,1345.9,4430.7,,17Am05,,
250.83810417,44.55566389,2654,1,1187.75,2732.8,26.831,0.021,0,860.2,2732.8,,17Am05,,
250.85877083,44.61912778,2654,1,1482.21,1488.98,26.835,0.021,0,565.8,1489.0,,17Am05,,
250.7910625,44.51993611,2654,1,529.13,3435.92,26.836,0.022,0,1518.9,3435.9,,17Am05,,
250.7799625,44.66171944,2654,1,388.15,667.99,26.846,0.022,0,1659.8,668.0,,17Am05,,
250.762075,44.51503333,2654,1,125.29,3534.93,26.853,0.022,0,1922.7,3534.9,,17Am05,,
250.76300417,44.51481667,2654,1,138.2,3539.02,26.856,0.022,0,1909.8,3539.0,,17Am05,,
250.86668333,44.67473889,2654,1,1599.6,396.59,26.856,0.022,0,448.4,396.6,,17Am05,,
250.78678333,44.50999444,2654,1,468.69,3629.91,26.861,0.022,0,1579.3,3629.9,,17Am05,,
250.77309583,44.631675,2654,1,289.18,1257.66,26.869,0.022,-1,1758.8,1257.7,,17Am05,,
250.82685417,44.60888333,2654,1,1035.76,1694.96,26.872,0.022,0,1012.2,1695.0,,17Am05,,
250.8839375,44.67172222,2654,1,1840.19,452.41,26.884,0.022,0,207.8,452.4,,17Am05,,
250.7630375,44.53525556,2654,1,140.11,3141.26,26.9,0.022,0,1907.9,3141.3,,17Am05,,
