#,RA,Dec,image_nb,ccd,X,Y,CaHK_uncalib,d_CaHK,flag,Xg,Yg,run,FOV_corr,CaHK_calib
250.75481667,44.69003333,2654,1,41.96,116.39,26.901,0.022,-1,2006.0,116.4,,17Am05,,
250.8324375,44.601775,2654,1,1112.77,1833.1,26.903,0.022,0,935.2,1833.1,,17Am05,,
250.858625,44.466775,2654,1,1468.28,4460.9,26.923,0.023,0,579.7,4460.9,,17Am05,,
250.82889167,44.56297222,2654,1,1059.55,2591.63,26.942,0.023,0,988.4,2591.6,,17Am05,,
250.81712083,44.62160278,2654,1,901.12,1447.81,26.976,0.023,0,1146.9,1447.8,,17Am05,,
250.86745,44.52321944,2654,1,1594.92,3360.85,26.981,0.024,0,453.1,3360.9,,17Am05,,
250.83430833,44.462175,2654,1,1128.55,4553.62,26.984,0.024,0,919.4,4553.6,,17Am05,,
250.80957083,44.67972778,2654,1,802.99,309.54,26.989,0.024,0,1245.0,309.5,,17Am05,,
250.7912125,44.47333889,2654,1,528.05,4342.08,26.992,0.024,0,1519.9,4342.1,,17Am05,,
250.81085417,44.53550833,2654,1,805.88,3129.87,26.995,0.024,0,1242.1,3129.9,,17Am05,,
250.7799,44.65656667,2654,1,386.76,768.95,26.999,0.024,0,1661.2,769.0,,17Am05,,
250.79039583,44.66054722,2654,1,533.71,689.25,27.008,0.024,0,1514.3,689.2,,17Am05,,
250.776125,44.52042222,2654,1,321.09,3428.36,27.019,0.024,0,1726.9,3428.4,,17Am05,,
250.86219167,44.60647222,2654,1,1528.56,1736.04,27.036,0.024,0,519.4,1736.0,,17Am05,,
250.86092083,44.67411389,2654,1,1518.98,410.01,27.036,0.024,0,529.0,410.0,,17Am05,,
250.7945625,44.59610278,2654,1,584.38,1950.04,27.036,0.024,0,1463.6,1950.0,,17Am05,,
250.85895,44.57861667,2654,1,1480.78,2281.29,27.039,0.024,0,567.2,2281.3,,17Am05,,
250.76531667,44.58300833,2654,1,175.8,2209.96,27.046,0.025,0,1872.2,2210.0,,17Am05,,
250.79235,44.61125556,2654,1,555.11,1654.11,27.05,0.025,0,1492.9,1654.1,,17Am05,,
250.82565,44.66200833,2654,1,1025.1,654.43,27.057,0.025,0,1022.9,654.4,,17Am05,,
250.83605,44.47966667,2654,1,1153.86,4213.37,27.066,0.025,0,894.1,4213.4,,17Am05,,
250.89594583,44.46073889,2654,1,1989.8,4573.01,27.069,0.025,0,58.2,4573.0,,17Am05,,
250.860125,44.60768611,2654,1,1499.68,1712.61,27.075,0.025,0,548.3,1712.6,,17Am05,,
250.82609167,44.60424444,2654,1,1024.61,1785.84,27.075,0.025,0,1023.4,1785.8,,17Am05,,
250.878825,44.66702778,2654,1,1768.14,545.63,27.075,0.025,0,279.9,545.6,,17Am05,,
250.803875,44.6117,2654,1,715.77,1643.6,27.083,0.025,0,1332.2,1643.6,,17Am05,,
250.79516667,44.59755278,2654,1,592.9,1921.58,27.09,0.025,0,1455.1,1921.6,,17Am05,,
250.7991875,44.560325,2654,1,645.36,2647.71,27.091,0.025,-1,1402.6,2647.7,,17Am05,,
250.82366667,44.46405833,2654,1,979.98,4518.37,27.095,0.026,0,1068.0,4518.4,,17Am05,,
250.76280833,44.51486944,2654,1,135.16,3538.02,27.096,0.026,0,1912.8,3538.0,,17Am05,,
250.83842917,44.49094167,2654,1,1187.29,3993.7,27.099,0.026,0,860.7,3993.7,,17Am05,,
250.8076,44.46395278,2654,1,755.97,4522.34,27.112,0.026,0,1292.0,4522.3,,17Am05,,
250.89157083,44.48795556,2654,1,1929.97,4044.1,27.118,0.026,0,118.0,4044.1,,17Am05,,
250.76531667,44.65921944,2654,1,184.03,719.39,27.119,0.026,0,1864.0,719.4,,17Am05,,
250.7798,44.54704444,2654,1,374.12,2909.36,27.121,0.026,0,1673.9,2909.4,,17Am05,,
250.81321667,44.49074167,2654,1,835.92,4001.01,27.125,0.026,0,1212.1,4001.0,,17Am05,,
250.782,44.65587778,2654,1,415.97,782.22,27.125,0.026,0,1632.0,782.2,,17Am05,,
250.89944583,44.49792222,2654,1,2040.63,3848.74,27.13,0.026,0,7.4,3848.7,,17Am05,,
250.87646667,44.53654444,2654,1,1721.89,3099.67,27.138,0.026,0,326.1,3099.7,,17Am05,,
250.77566667,44.60005556,2654,1,321.56,1875.59,27.144,0.026,0,1726.4,1875.6,,17Am05,,
250.840575,44.52630278,2654,1,1219.75,3304.92,27.145,0.026,0,828.2,3304.9,,17Am05,,
250.82889167,44.52212778,2654,1,1056.3,3388.01,27.159,0.027,0,991.7,3388.0,,17Am05,,
250.81946667,44.51223056,2654,1,924.16,3581.98,27.164,0.027,0,1123.8,3582.0,,17Am05,,
250.80590833,44.53476667,2654,1,736.91,3145.05,27.172,0.027,-1,1311.1,3145.1,,17Am05,,
250.86634167,44.57256944,2654,1,1583.26,2398.2,27.176,0.027,0,464.7,2398.2,,17Am05,,
250.84889167,44.63735278,2654,1,1346.17,1133.73,27.177,0.027,1,701.8,1133.7,,17Am05,,
250.80927917,44.61768333,2654,1,791.79,1525.65,27.18,0.027,0,1256.2,1525.7,,17Am05,,
250.832,44.60146389,2654,1,1106.64,1839.29,27.182,0.027,0,941.4,1839.3,,17Am05,,
250.83245417,44.66663333,2654,1,1120.59,562.37,27.187,0.027,0,927.4,562.4,,17Am05,,
250.82915,44.48754722,2654,1,1057.86,4060.98,27.188,0.027,0,990.1,4061.0,,17Am05,,
250.81675,44.64134444,2654,1,898.41,1061.17,27.189,0.027,0,1149.6,1061.2,,17Am05,,
250.88709167,44.48501667,2654,1,1867.14,4101.93,27.19,0.027,0,180.9,4101.9,,17Am05,,
250.87232917,44.53953056,2654,1,1664.08,3042.05,27.191,0.027,0,383.9,3042.1,,17Am05,,
250.8855625,44.67415278,2654,1,1863.43,404.3,27.192,0.027,-1,184.6,404.3,,17Am05,,
250.89824167,44.59914444,2654,1,2031.94,1872.79,27.201,0.027,0,16.1,1872.8,,17Am05,,
250.79405833,44.66787222,2654,1,585.24,544.86,27.206,0.027,0,1462.8,544.9,,17Am05,,
250.78686667,44.65027222,2654,1,483.01,891.2,27.212,0.027,0,1565.0,891.2,,17Am05,,
250.81860417,44.47784722,2654,1,910.22,4251.04,27.212,0.028,0,1137.8,4251.0,,17Am05,,
250.75929167,44.63983611,2654,1,98.14,1100.0,27.215,0.027,0,1949.9,1100.0,,17Am05,,
250.869825,44.54375833,2654,1,1629.29,2959.98,27.218,0.028,0,418.7,2960.0,,17Am05,,
250.80574583,44.51919722,2654,1,733.46,3448.26,27.221,0.028,-1,1314.5,3448.3,,17Am05,,
250.7921875,44.49483611,2654,1,543.03,3924.16,27.229,0.028,0,1505.0,3924.2,,17Am05,,
250.87335417,44.68381111,2654,1,1693.98,216.9,27.229,0.028,0,354.0,216.9,,17Am05,,
250.81397917,44.57340278,2654,1,852.87,2390.35,27.23,0.028,0,1195.1,2390.4,,17Am05,,
250.855275,44.61625,2654,1,1433.06,1545.89,27.233,0.028,0,614.9,1545.9,,17Am05,,
250.84381667,44.463425,2654,1,1260.94,4528.08,27.238,0.028,0,787.1,4528.1,,17Am05,,
250.78929167,44.68986111,2654,1,521.86,113.98,27.245,0.028,0,1526.1,114.0,,17Am05,,
250.78815,44.69089722,2654,1,506.02,93.79,27.248,0.028,0,1542.0,93.8,,17Am05,,
250.76528333,44.55182778,2654,1,172.63,2818.11,27.248,0.028,-1,1875.4,2818.1,,17Am05,,
250.86092083,44.50121111,2654,1,1502.24,3790.59,27.251,0.028,0,545.8,3790.6,,17Am05,,
250.76542917,44.65934444,2654,1,185.95,716.81,27.262,0.028,0,1862.1,716.8,,17Am05,,
250.82024583,44.49202778,2654,1,933.9,3975.1,27.265,0.029,0,1114.1,3975.1,,17Am05,,
250.81090417,44.63357778,2654,1,816.01,1214.38,27.268,0.028,0,1232.0,1214.4,,17Am05,,
250.81162083,44.65250556,2654,1,828.13,843.34,27.268,0.028,0,1219.9,843.3,,17Am05,,
250.88504167,44.49211667,2654,1,1838.88,3964.0,27.272,0.029,0,209.1,3964.0,,17Am05,,
250.81757917,44.49138056,2654,1,896.53,3988.0,27.275,0.029,0,1151.5,3988.0,,17Am05,,
250.86752917,44.67507778,2654,1,1611.48,389.8,27.278,0.029,0,436.5,389.8,,17Am05,,
250.82146667,44.60387222,2654,1,960.19,1793.85,27.281,0.029,0,1087.8,1793.8,,17Am05,,
250.8882,44.585425,2654,1,1889.95,2142.99,27.286,0.029,0,158.1,2143.0,,17Am05,,
250.7762875,44.6401,2654,1,334.62,1092.28,27.288,0.029,0,1713.4,1092.3,,17Am05,,
250.83055,44.66295,2654,1,1093.44,635.02,27.289,0.029,0,954.6,635.0,,17Am05,,
250.84158333,44.64408056,2654,1,1245.14,1003.17,27.292,0.029,0,802.9,1003.2,,17Am05,,
250.87062083,44.50543333,2654,1,1638.02,3706.94,27.294,0.029,0,410.0,3706.9,,17Am05,,
250.78899583,44.62846667,2654,1,510.18,1317.92,27.297,0.029,0,1537.8,1317.9,,17Am05,,
250.85999167,44.48913611,2654,1,1488.54,4025.77,27.298,0.029,0,559.5,4025.8,,17Am05,,
250.789925,44.53310278,2654,1,514.13,3179.67,27.298,0.029,0,1533.9,3179.7,,17Am05,,
250.77680833,44.54621111,2654,1,332.6,2925.98,27.307,0.029,0,1715.4,2926.0,,17Am05,,
250.85944167,44.56238611,2654,1,1485.8,2598.23,27.325,0.03,0,562.2,2598.2,,17Am05,,
250.83185417,44.52893333,2654,1,1098.34,3254.98,27.335,0.03,-1,949.7,3255.0,,17Am05,,
250.8195625,44.54686667,2654,1,928.27,2907.14,27.336,0.03,0,1119.7,2907.1,,17Am05,,
250.81070833,44.62908889,2654,1,812.84,1302.25,27.34,0.03,0,1235.2,1302.2,,17Am05,,
250.8138,44.5228,2654,1,846.06,3376.96,27.34,0.03,0,1201.9,3377.0,,17Am05,,
250.79287083,44.49740833,2654,1,552.71,3873.96,27.345,0.03,0,1495.3,3874.0,,17Am05,,
250.82986667,44.57999167,2654,1,1074.81,2259.24,27.35,0.03,0,973.2,2259.2,,17Am05,,
250.79117917,44.48729722,2654,1,528.48,4070.73,27.353,0.03,0,1519.5,4070.7,,17Am05,,
250.85162917,44.67500833,2654,1,1388.98,394.35,27.362,0.03,0,659.0,394.4,,17Am05,,
250.86704167,44.58009167,2654,1,1593.87,2251.08,27.367,0.03,0,454.1,2251.1,,17Am05,,
250.79448333,44.58475278,2654,1,582.13,2171.74,27.372,0.031,0,1465.9,2171.7,,17Am05,,
250.7951,44.55054722,2654,1,587.83,2839.04,27.372,0.031,0,1460.2,2839.0,,17Am05,,
250.832925,44.52271667,2654,1,1112.75,3375.86,27.373,0.031,0,935.2,3375.9,,17Am05,,
250.77802917,44.46871667,2654,1,344.4,4433.36,27.375,0.031,0,1703.6,4433.4,,17Am05,,
250.83154167,44.68632778,2654,1,1110.2,175.75,27.38,0.031,0,937.8,175.8,,17Am05,,
250.75672083,44.58983611,2654,1,57.13,2077.95,27.38,0.031,0,1990.9,2077.9,,17Am05,,
250.787125,44.50810833,2654,1,473.51,3666.56,27.386,0.031,0,1574.5,3666.6,,17Am05,,
250.85602083,44.65571111,2654,1,1447.94,772.32,27.392,0.031,0,600.1,772.3,,17Am05,,
250.82384583,44.51631111,2654,1,985.78,3502.02,27.392,0.031,0,1062.2,3502.0,,17Am05,,
250.89077083,44.53118056,2654,1,1921.28,3201.97,27.394,0.031,0,126.7,3202.0,,17Am05,,
250.88067917,44.66567778,2654,1,1793.93,571.86,27.397,0.031,0,254.1,571.9,,17Am05,,
250.7981625,44.66722778,2654,1,642.25,556.89,27.399,0.031,0,1405.8,556.9,,17Am05,,
250.77810833,44.602375,2654,1,356.01,1829.92,27.402,0.031,0,1692.0,1829.9,,17Am05,,
250.85285,44.53010833,2654,1,1391.27,3228.86,27.403,0.031,0,656.7,3228.9,,17Am05,,
250.79560417,44.66744722,2654,1,606.88,552.98,27.406,0.031,0,1441.1,553.0,,17Am05,,
250.805975,44.64232778,2654,1,748.1,1043.84,27.414,0.031,0,1299.9,1043.8,,17Am05,,
250.76531667,44.66020833,2654,1,184.15,699.95,27.416,0.032,0,1863.8,700.0,,17Am05,,
250.82573333,44.51961667,2654,1,1012.3,3437.27,27.417,0.032,0,1035.7,3437.3,,17Am05,,
250.8793125,44.65213889,2654,1,1773.13,837.89,27.42,0.031,0,274.9,837.9,,17Am05,,
250.86932083,44.4905,2654,1,1618.79,3997.95,27.428,0.032,0,429.2,3997.9,,17Am05,,
250.831625,44.67633611,2654,1,1110.02,371.99,27.43,0.032,0,938.0,372.0,,17Am05,,
250.7832375,44.66517778,2654,1,434.23,599.59,27.431,0.032,0,1613.8,599.6,,17Am05,,
250.79938333,44.56626389,2654,1,648.55,2531.84,27.437,0.032,0,1399.4,2531.8,,17Am05,,
250.77314583,44.46729167,2654,1,276.24,4461.59,27.44,0.032,0,1771.8,4461.6,,17Am05,,
250.82561667,44.49493611,2654,1,1008.76,3917.76,27.443,0.032,0,1039.2,3917.8,,17Am05,,
250.77757083,44.52073889,2654,1,341.27,3422.02,27.444,0.032,0,1706.7,3422.0,,17Am05,,
250.7681625,44.55284722,2654,1,213.01,2797.85,27.444,0.032,0,1835.0,2797.9,,17Am05,,
250.79847083,44.63527778,2654,1,642.99,1183.15,27.446,0.032,0,1405.0,1183.2,,17Am05,,
250.76884583,44.49467778,2654,1,218.18,3929.94,27.447,0.033,0,1829.8,3929.9,,17Am05,,
250.8683125,44.55258333,2654,1,1609.01,2788.04,27.453,0.032,0,439.0,2788.0,,17Am05,,
250.76779167,44.65355833,2654,1,217.95,829.85,27.454,0.032,0,1830.1,829.8,,17Am05,,
250.78860833,44.48654167,2654,1,492.67,4085.77,27.454,0.033,0,1555.3,4085.8,,17Am05,,
250.84033333,44.57428333,2654,1,1220.27,2368.99,27.456,0.032,0,827.7,2369.0,,17Am05,,
250.8581875,44.46719722,2654,1,1462.19,4452.8,27.465,0.033,0,585.8,4452.8,,17Am05,,
250.8838875,44.65143611,2654,1,1836.83,850.79,27.473,0.033,0,211.2,850.8,,17Am05,,
250.82519583,44.65751667,2654,1,1018.07,742.6,27.474,0.033,0,1029.9,742.6,,17Am05,,
250.80400417,44.62708889,2654,1,718.96,1342.55,27.474,0.033,0,1329.0,1342.6,,17Am05,,
250.755875,44.47468333,2654,1,36.39,4319.98,27.477,0.033,0,2011.6,4320.0,,17Am05,,
250.8426125,44.49632778,2654,1,1245.96,3888.29,27.479,0.033,0,802.0,3888.3,,17Am05,,
250.85524167,44.54459167,2654,1,1425.95,2946.07,27.485,0.033,0,622.1,2946.1,,17Am05,,
250.75530417,44.55037222,2654,1,33.8,2847.66,27.487,0.033,0,2014.2,2847.7,,17Am05,,
250.84335833,44.63706667,2654,1,1269.1,1140.35,27.491,0.033,0,778.9,1140.3,,17Am05,,
250.7532875,44.52835,2654,1,3.92,3276.9,27.499,0.034,0,2044.1,3276.9,,17Am05,,
250.85590833,44.46334167,2654,1,1429.95,4528.04,27.499,0.034,0,618.1,4528.0,,17Am05,,
250.7987625,44.53250833,2654,1,637.0,3190.0,27.501,0.034,0,1411.0,3190.0,,17Am05,,
250.82949167,44.67554167,2654,1,1080.19,388.0,27.504,0.033,0,967.8,388.0,,17Am05,,
250.80927917,44.56058056,2654,1,786.23,2641.27,27.504,0.034,-1,1261.8,2641.3,,17Am05,,
250.898925,44.5771,2654,1,2039.35,2303.86,27.505,0.034,1,8.7,2303.9,,17Am05,,
250.78688333,44.58047222,2654,1,475.96,2256.42,27.513,0.034,0,1572.0,2256.4,,17Am05,,
250.81817917,44.47634167,2654,1,904.04,4280.29,27.513,0.034,-1,1144.0,4280.3,,17Am05,,
250.81533333,44.59798611,2654,1,873.89,1909.99,27.521,0.034,0,1174.1,1910.0,,17Am05,,
250.76899583,44.52819444,2654,1,222.43,3277.93,27.528,0.034,0,1825.6,3277.9,,17Am05,,
250.76108333,44.49243056,2654,1,109.69,3974.66,27.531,0.035,0,1938.3,3974.7,,17Am05,,
250.88741667,44.48608889,2654,1,1871.4,4081.04,27.532,0.034,0,176.6,4081.0,,17Am05,,
250.81014167,44.68181944,2654,1,811.27,268.29,27.533,0.034,0,1236.7,268.3,,17Am05,,
250.768,44.47362778,2654,1,205.11,4339.12,27.547,0.035,0,1842.9,4339.1,,17Am05,,
250.78478333,44.61551667,2654,1,450.18,1572.05,27.548,0.035,0,1597.8,1572.1,,17Am05,,
250.79907083,44.63017222,2654,1,650.78,1282.87,27.548,0.035,0,1397.2,1282.9,,17Am05,,
250.76084167,44.61529444,2654,1,116.72,1579.97,27.55,0.035,0,1931.3,1580.0,,17Am05,,
250.89847083,44.52381944,2654,1,2028.53,3344.17,27.55,0.035,0,19.5,3344.2,,17Am05,,
250.86323333,44.51150278,2654,1,1534.96,3589.87,27.551,0.035,0,513.0,3589.9,,17Am05,,
250.77697083,44.58036111,2654,1,337.89,2260.02,27.552,0.035,0,1710.1,2260.0,,17Am05,,
250.79394583,44.61206944,2654,1,577.27,1637.97,27.56,0.035,0,1470.7,1638.0,,17Am05,,
250.76889583,44.52691389,2654,1,220.81,3302.91,27.561,0.035,0,1827.2,3302.9,,17Am05,,
250.78515833,44.63968333,2654,1,458.19,1098.93,27.562,0.035,0,1589.8,1098.9,,17Am05,,
250.80688333,44.61581111,2654,1,758.08,1562.81,27.564,0.035,0,1289.9,1562.8,,17Am05,,
250.89352083,44.53535556,2654,1,1960.18,3120.0,27.566,0.035,0,87.8,3120.0,,17Am05,,
250.85771667,44.52963889,2654,1,1459.14,3237.28,27.567,0.035,0,588.9,3237.3,,17Am05,,
250.77049167,44.67275556,2654,1,257.94,452.99,27.568,0.035,0,1790.1,453.0,,17Am05,,
250.83354583,44.50031667,2654,1,1120.0,3811.97,27.569,0.035,0,928.0,3812.0,,17Am05,,
250.82221667,44.66626667,2654,1,977.63,571.51,27.572,0.035,0,1070.4,571.5,,17Am05,,
250.81054583,44.48335,2654,1,798.16,4145.04,27.576,0.036,0,1249.8,4145.0,,17Am05,,
250.84591667,44.5057,2654,1,1293.07,3705.42,27.578,0.036,0,754.9,3705.4,,17Am05,,
250.79939583,44.50932778,2654,1,644.46,3641.21,27.58,0.036,0,1403.5,3641.2,,17Am05,,
250.838625,44.58039444,2654,1,1197.2,2249.93,27.582,0.036,0,850.8,2249.9,,17Am05,,
250.76738333,44.46090833,2654,1,195.66,4586.24,27.583,0.036,0,1852.3,4586.2,,17Am05,,
250.88683333,44.51423056,2654,1,1865.07,3533.0,27.583,0.036,0,182.9,3533.0,,17Am05,,
250.86569167,44.67885,2654,1,1586.03,315.95,27.585,0.035,0,462.0,316.0,,17Am05,,
250.84464583,44.61951944,2654,1,1285.05,1483.81,27.591,0.036,0,762.9,1483.8,,17Am05,,
250.79656667,44.64095833,2654,1,617.0,1072.09,27.592,0.036,0,1431.0,1072.1,,17Am05,,
250.768475,44.66566944,2654,1,228.92,592.39,27.601,0.036,0,1819.1,592.4,,17Am05,,
250.78015833,44.663025,2654,1,391.36,642.3,27.601,0.036,0,1656.6,642.3,,17Am05,,
250.88139583,44.65149444,2654,1,1802.08,850.16,27.607,0.036,0,245.9,850.2,,17Am05,,
250.8041,44.66389722,2654,1,724.82,621.18,27.609,0.036,-1,1323.2,621.2,,17Am05,,
250.82022917,44.57719722,2654,1,940.06,2315.34,27.611,0.036,0,1107.9,2315.3,,17Am05,,
250.7547375,44.67543333,2654,1,38.95,403.04,27.619,0.036,0,2009.1,403.0,,17Am05,,
250.78953333,44.53394167,2654,1,508.87,3163.36,27.623,0.037,0,1539.1,3163.4,,17Am05,,
250.86409583,44.57239444,2654,1,1551.95,2401.93,27.628,0.037,0,496.1,2401.9,,17Am05,,
250.79620833,44.50951944,2654,1,599.94,3637.94,27.63,0.037,0,1448.1,3637.9,,17Am05,,
250.80642917,44.46773056,2654,1,739.79,4449.17,27.64,0.037,0,1308.2,4449.2,,17Am05,,
250.85763333,44.48210556,2654,1,1454.95,4162.96,27.641,0.037,0,593.1,4163.0,,17Am05,,
250.81883333,44.68551667,2654,1,932.89,194.04,27.645,0.037,0,1115.1,194.0,,17Am05,,
250.7877125,44.61303333,2654,1,490.62,1620.13,27.646,0.037,0,1557.4,1620.1,,17Am05,,
250.85165833,44.58995556,2654,1,1380.0,2060.91,27.648,0.037,0,668.0,2060.9,,17Am05,,
250.86992083,44.544075,2654,1,1630.84,2953.85,27.649,0.037,0,417.2,2953.9,,17Am05,,
250.75229583,44.65971389,2654,1,3.19,711.66,27.652,0.037,1,2044.8,711.7,,17Am05,,
250.7946125,44.54038333,2654,1,580.15,3037.2,27.654,0.038,0,1467.8,3037.2,,17Am05,,
250.8397125,44.63242222,2654,1,1217.48,1231.95,27.654,0.037,0,830.5,1231.9,,17Am05,,
250.81970833,44.60766389,2654,1,935.82,1719.99,27.657,0.037,0,1112.2,1720.0,,17Am05,,
250.76645417,44.63247778,2654,1,196.88,1242.9,27.663,0.038,0,1851.1,1242.9,,17Am05,,
250.76079167,44.59404444,2654,1,114.16,1995.18,27.664,0.038,0,1933.8,1995.2,,17Am05,,
250.8786625,44.52568889,2654,1,1751.65,3311.03,27.665,0.038,0,296.3,3311.0,,17Am05,,
250.8465,44.48506944,2654,1,1299.83,4106.76,27.667,0.038,0,748.2,4106.8,,17Am05,,
