#,RA,Dec,image_nb,ccd,X,Y,CaHK_uncalib,d_CaHK,flag,Xg,Yg,run,FOV_corr,CaHK_calib
250.84033333,44.64548611,2654,1,1227.77,975.81,27.672,0.038,0,820.2,975.8,,17Am05,,
250.76695833,44.61981389,2654,1,202.72,1490.64,27.676,0.038,0,1845.3,1490.6,,17Am05,,
250.88683333,44.60547778,2654,1,1872.86,1750.98,27.68,0.038,0,175.1,1751.0,,17Am05,,
250.78515833,44.66264444,2654,1,460.92,648.96,27.68,0.038,0,1587.1,649.0,,17Am05,,
250.8687,44.60518611,2654,1,1619.26,1760.03,27.681,0.038,0,428.7,1760.0,,17Am05,,
250.82838333,44.51529444,2654,1,1048.96,3521.12,27.681,0.038,0,999.0,3521.1,,17Am05,,
250.77330833,44.69371111,2654,1,299.83,41.09,27.682,0.038,0,1748.2,41.1,,17Am05,,
250.82407083,44.59678889,2654,1,995.66,1931.93,27.683,0.038,0,1052.3,1931.9,,17Am05,,
250.772525,44.56213889,2654,1,274.26,2616.09,27.683,0.038,0,1773.7,2616.1,,17Am05,,
250.8095875,44.66104722,2654,1,801.0,676.08,27.686,0.038,0,1247.0,676.1,,17Am05,,
250.81817917,44.69124444,2654,1,924.51,81.6,27.688,0.038,0,1123.5,81.6,,17Am05,,
250.79602917,44.63030833,2654,1,608.17,1280.73,27.705,0.039,0,1439.8,1280.7,,17Am05,,
250.75615417,44.54404444,2654,1,45.05,2970.87,27.706,0.039,0,2002.9,2970.9,,17Am05,,
250.7573875,44.572475,2654,1,64.61,2416.59,27.707,0.039,0,1983.4,2416.6,,17Am05,,
250.77825417,44.49354722,2654,1,348.92,3950.81,27.709,0.039,0,1699.1,3950.8,,17Am05,,
250.8876625,44.57720556,2654,1,1881.54,2303.78,27.709,0.039,1,166.5,2303.8,,17Am05,,
250.773225,44.47186944,2654,1,277.64,4372.69,27.712,0.039,0,1770.4,4372.7,,17Am05,,
250.89247917,44.54053889,2654,1,1946.06,3019.11,27.714,0.039,0,101.9,3019.1,,17Am05,,
250.8383125,44.63265278,2654,1,1198.06,1227.71,27.714,0.039,0,849.9,1227.7,,17Am05,,
250.855875,44.53311111,2654,1,1433.83,3169.85,27.715,0.039,0,614.2,3169.9,,17Am05,,
250.89445,44.51914444,2654,1,1972.02,3436.03,27.717,0.039,0,76.0,3436.0,,17Am05,,
250.78499167,44.51400556,2654,1,444.24,3552.04,27.718,0.039,0,1603.8,3552.0,,17Am05,,
250.83602083,44.47916111,2654,1,1153.07,4223.11,27.726,0.04,0,894.9,4223.1,,17Am05,,
250.766925,44.666375,2654,1,207.34,578.77,27.727,0.039,0,1840.7,578.8,,17Am05,,
250.8206375,44.69282222,2654,1,959.02,50.14,27.727,0.039,0,1089.0,50.1,,17Am05,,
250.85698333,44.65678889,2654,1,1461.81,751.01,27.728,0.039,0,586.2,751.0,,17Am05,,
250.80075,44.50779167,2654,1,663.0,3670.94,27.732,0.04,0,1385.0,3670.9,,17Am05,,
250.86657083,44.63073333,2654,1,1592.27,1260.16,27.733,0.039,0,455.7,1260.2,,17Am05,,
250.77055833,44.52696667,2654,1,244.01,3301.67,27.735,0.04,0,1804.0,3301.7,,17Am05,,
250.7901375,44.48543333,2654,1,513.91,4107.12,27.738,0.04,0,1534.1,4107.1,,17Am05,,
250.8592625,44.60036111,2654,1,1487.1,1856.11,27.74,0.04,0,560.9,1856.1,,17Am05,,
250.77081667,44.56974444,2654,1,251.36,2468.06,27.741,0.04,0,1796.6,2468.1,,17Am05,,
250.8458,44.49688889,2654,1,1290.61,3877.01,27.741,0.04,0,757.4,3877.0,,17Am05,,
250.88532083,44.48135,2654,1,1842.11,4173.59,27.743,0.04,0,205.9,4173.6,,17Am05,,
250.8618,44.60568889,2654,1,1523.13,1751.41,27.745,0.04,0,524.9,1751.4,,17Am05,,
250.76705833,44.52568889,2654,1,195.25,3326.89,27.753,0.04,0,1852.8,3326.9,,17Am05,,
250.76116667,44.46336667,2654,1,109.11,4539.13,27.753,0.041,0,1938.9,4539.1,,17Am05,,
250.89265833,44.57477778,2654,1,1951.23,2350.35,27.755,0.04,0,96.8,2350.4,,17Am05,,
250.830125,44.58131944,2654,1,1078.75,2233.23,27.761,0.04,0,969.2,2233.2,,17Am05,,
250.8369625,44.60153333,2654,1,1176.02,1837.11,27.766,0.041,0,872.0,1837.1,,17Am05,,
250.84287083,44.66013333,2654,1,1265.02,687.93,27.768,0.04,0,783.0,687.9,,17Am05,,
250.8026375,44.469925,2654,1,686.98,4406.96,27.774,0.041,0,1361.0,4407.0,,17Am05,,
250.89824167,44.62001667,2654,1,2034.16,1463.96,27.776,0.041,0,13.8,1464.0,,17Am05,,
250.75735833,44.55227778,2654,1,62.46,2810.35,27.78,0.041,0,1985.5,2810.4,,17Am05,,
250.80229583,44.58083889,2654,1,690.61,2247.0,27.783,0.041,-1,1357.4,2247.0,,17Am05,,
250.81243333,44.62706944,2654,1,836.6,1341.45,27.786,0.041,0,1211.4,1341.4,,17Am05,,
250.80364583,44.48797778,2654,1,702.09,4055.95,27.787,0.041,0,1345.9,4055.9,,17Am05,,
250.76512083,44.57378056,2654,1,172.28,2390.11,27.793,0.042,0,1875.7,2390.1,,17Am05,,
250.88671667,44.57726944,2654,1,1868.55,2302.76,27.795,0.041,1,179.4,2302.8,,17Am05,,
250.82055833,44.59261667,2654,1,946.1,2014.05,27.798,0.042,0,1101.9,2014.1,,17Am05,,
250.8848,44.48254444,2654,1,1834.91,4150.4,27.801,0.042,0,213.1,4150.4,,17Am05,,
250.7919125,44.46196667,2654,1,537.34,4562.86,27.805,0.042,0,1510.7,4562.9,,17Am05,,
250.81806667,44.48996667,2654,1,903.3,4015.43,27.808,0.042,0,1144.7,4015.4,,17Am05,,
250.79365417,44.53936944,2654,1,566.75,3057.09,27.811,0.042,0,1481.2,3057.1,,17Am05,,
250.80703333,44.62473056,2654,1,760.95,1388.13,27.818,0.042,0,1287.1,1388.1,,17Am05,,
250.791,44.62083333,2654,1,537.49,1467.05,27.819,0.042,0,1510.5,1467.1,,17Am05,,
250.7936375,44.63838056,2654,1,575.98,1123.06,27.827,0.042,0,1472.0,1123.1,,17Am05,,
250.799675,44.52421389,2654,1,649.32,3351.37,27.829,0.043,1,1398.7,3351.4,,17Am05,,
250.89464583,44.46516944,2654,1,1971.65,4487.04,27.832,0.043,0,76.3,4487.0,,17Am05,,
250.82988333,44.51414444,2654,1,1069.84,3543.2,27.834,0.043,0,978.2,3543.2,,17Am05,,
250.81759583,44.59089444,2654,1,904.8,2048.24,27.836,0.043,0,1143.2,2048.2,,17Am05,,
250.839875,44.62,2654,1,1218.38,1475.14,27.836,0.043,0,829.6,1475.1,,17Am05,,
250.817075,44.67776944,2654,1,907.48,346.57,27.839,0.043,0,1140.5,346.6,,17Am05,,
250.89366667,44.582375,2654,1,1966.08,2201.73,27.841,0.043,1,81.9,2201.7,,17Am05,,
250.85423333,44.68243611,2654,1,1426.6,247.77,27.845,0.043,0,621.4,247.8,,17Am05,,
250.87320833,44.47849722,2654,1,1672.74,4230.87,27.854,0.043,0,375.3,4230.9,,17Am05,,
250.79448333,44.63183889,2654,1,587.03,1251.0,27.857,0.043,0,1461.0,1251.0,,17Am05,,
250.86964583,44.61176667,2654,1,1633.31,1630.99,27.858,0.043,0,414.7,1631.0,,17Am05,,
250.86735,44.67049444,2654,1,1608.21,479.87,27.858,0.043,0,439.8,479.9,,17Am05,,
250.79107917,44.4975,2654,1,527.98,3872.39,27.861,0.044,0,1520.0,3872.4,,17Am05,,
250.87008333,44.54193056,2654,1,1632.96,2995.57,27.861,0.044,0,415.0,2995.6,,17Am05,,
250.82695417,44.66191389,2654,1,1043.38,656.06,27.865,0.043,0,1004.6,656.1,,17Am05,,
250.78310417,44.67713889,2654,1,434.21,364.87,27.865,0.043,0,1613.8,364.9,,17Am05,,
250.84279167,44.62596389,2654,1,1259.83,1357.92,27.866,0.044,0,788.2,1357.9,,17Am05,,
250.84298333,44.63768611,2654,1,1263.84,1128.25,27.868,0.044,0,784.2,1128.2,,17Am05,,
250.87423333,44.48911389,2654,1,1687.44,4024.08,27.87,0.044,0,360.6,4024.1,,17Am05,,
250.83380417,44.500525,2654,1,1123.45,3807.87,27.871,0.044,0,924.6,3807.9,,17Am05,,
250.7806,44.64201389,2654,1,394.93,1054.05,27.872,0.044,0,1653.1,1054.1,,17Am05,,
250.8952625,44.68399444,2654,1,2000.43,208.82,27.872,0.043,0,47.6,208.8,,17Am05,,
250.75577917,44.64865,2654,1,50.13,927.96,27.875,0.044,0,1997.9,928.0,,17Am05,,
250.87722917,44.55010556,2654,1,1733.65,2834.92,27.875,0.044,0,314.3,2834.9,,17Am05,,
250.80735833,44.55853333,2654,1,759.02,2681.51,27.876,0.044,0,1289.0,2681.5,,17Am05,,
250.79142083,44.66076389,2654,1,547.82,684.8,27.882,0.044,0,1500.2,684.8,,17Am05,,
250.826675,44.67145,2654,1,1040.4,468.95,27.882,0.044,0,1007.6,469.0,,17Am05,,
250.89858333,44.58253889,2654,1,2034.89,2197.55,27.883,0.044,0,13.1,2197.6,,17Am05,,
250.77363333,44.64926667,2654,1,298.8,913.02,27.888,0.044,0,1749.2,913.0,,17Am05,,
250.76866667,44.64197778,2654,1,228.76,1056.6,27.888,0.044,-1,1819.2,1056.6,,17Am05,,
250.85660833,44.58305,2654,1,1448.38,2195.04,27.893,0.045,0,599.6,2195.0,,17Am05,,
250.83779167,44.63580833,2654,1,1191.18,1165.98,27.893,0.044,0,856.8,1166.0,,17Am05,,
250.856525,44.60850278,2654,1,1449.79,1697.35,27.906,0.045,0,598.2,1697.3,,17Am05,,
250.890625,44.51085833,2654,1,1917.97,3598.1,27.91,0.045,0,130.0,3598.1,,17Am05,,
250.79475833,44.64259444,2654,1,592.07,1040.31,27.912,0.045,0,1455.9,1040.3,,17Am05,,
250.88037083,44.489075,2654,1,1772.99,4023.91,27.918,0.046,0,275.0,4023.9,,17Am05,,
250.88769583,44.6299,2654,1,1887.76,1272.36,27.921,0.045,0,160.2,1272.4,,17Am05,,
250.87008333,44.54336389,2654,1,1633.08,2967.65,27.922,0.046,0,414.9,2967.6,,17Am05,,
250.7862,44.48304167,2654,1,458.97,4154.05,27.929,0.046,0,1589.0,4154.0,,17Am05,,
250.8133625,44.58344167,2654,1,845.05,2194.43,27.932,0.046,0,1202.9,2194.4,,17Am05,,
250.82099583,44.52156667,2654,1,946.15,3400.03,27.932,0.046,0,1101.8,3400.0,,17Am05,,
250.8417,44.67814722,2654,1,1250.94,334.59,27.933,0.046,-1,797.1,334.6,,17Am05,,
250.83683333,44.46863611,2654,1,1163.95,4427.73,27.935,0.046,0,884.1,4427.7,,17Am05,,
250.82254167,44.67296944,2654,1,983.06,439.82,27.941,0.046,0,1064.9,439.8,,17Am05,,
250.83405,44.68527222,2654,1,1145.13,196.02,27.944,0.046,0,902.9,196.0,,17Am05,,
250.842625,44.6717,2654,1,1263.06,461.0,27.948,0.046,0,784.9,461.0,,17Am05,,
250.8630875,44.608775,2654,1,1541.39,1690.79,27.95,0.046,0,506.6,1690.8,,17Am05,,
250.89243333,44.66405278,2654,1,1958.02,601.31,27.957,0.046,-1,90.0,601.3,,17Am05,,
250.84529583,44.55928889,2654,1,1288.33,2660.95,27.958,0.047,0,759.7,2660.9,,17Am05,,
250.86666667,44.63680556,2654,1,1594.5,1141.01,27.96,0.047,-1,453.5,1141.0,,17Am05,,
250.8480125,44.48635556,2654,1,1320.89,4081.55,27.96,0.047,0,727.1,4081.6,,17Am05,,
250.76453333,44.54480833,2654,1,161.78,2954.98,27.961,0.047,0,1886.2,2955.0,,17Am05,,
250.86941667,44.47003056,2654,1,1619.23,4396.1,27.961,0.047,0,428.8,4396.1,,17Am05,,
250.78344583,44.67185833,2654,1,438.1,468.46,27.965,0.047,0,1609.9,468.5,,17Am05,,
250.81727083,44.48616389,2654,1,892.03,4089.48,27.968,0.047,0,1156.0,4089.5,,17Am05,,
250.86194583,44.45965833,2654,1,1514.13,4598.86,27.968,0.047,0,533.9,4598.9,,17Am05,,
250.79072083,44.66060833,2654,1,537.91,688.0,27.975,0.047,0,1510.1,688.0,,17Am05,,
250.78196667,44.67611944,2654,1,418.1,385.09,27.976,0.047,0,1629.9,385.1,,17Am05,,
250.83335,44.48613333,2654,1,1116.1,4087.93,27.976,0.048,0,931.9,4087.9,,17Am05,,
250.80529167,44.49973889,2654,1,725.67,3827.07,27.976,0.048,0,1322.3,3827.1,,17Am05,,
250.87879167,44.61871111,2654,1,1761.97,1493.4,27.978,0.047,0,286.0,1493.4,,17Am05,,
250.87939583,44.67438333,2654,1,1777.12,401.08,27.979,0.047,0,270.9,401.1,,17Am05,,
250.81738333,44.50145278,2654,1,894.49,3792.02,27.982,0.048,0,1153.5,3792.0,,17Am05,,
250.7848125,44.65530278,2654,1,455.08,792.97,27.983,0.048,0,1592.9,793.0,,17Am05,,
250.84829167,44.58324722,2654,1,1332.06,2192.65,27.986,0.048,0,715.9,2192.6,,17Am05,,
250.86922083,44.67429167,2654,1,1634.67,404.91,27.99,0.048,0,413.3,404.9,,17Am05,,
250.77605833,44.49076944,2654,1,318.32,4005.16,27.996,0.048,0,1729.7,4005.2,,17Am05,,
250.89707083,44.49151111,2654,1,2007.0,3973.89,28.005,0.049,0,41.0,3973.9,,17Am05,,
250.88322083,44.52181111,2654,1,1815.16,3385.9,28.013,0.049,0,232.8,3385.9,,17Am05,,
250.80623333,44.51088889,2654,1,739.74,3609.88,28.013,0.049,0,1308.3,3609.9,,17Am05,,
250.7626625,44.54830278,2654,1,135.85,2887.13,28.014,0.049,0,1912.2,2887.1,,17Am05,,
250.77636667,44.49195833,2654,1,322.58,3981.97,28.015,0.049,0,1725.4,3982.0,,17Am05,,
250.85621667,44.49870278,2654,1,1436.45,3840.16,28.017,0.049,0,611.6,3840.2,,17Am05,,
250.81370417,44.54822778,2654,1,846.5,2881.55,28.018,0.049,-1,1201.5,2881.6,,17Am05,,
250.8602875,44.46681389,2654,1,1491.18,4460.04,28.019,0.049,0,556.8,4460.0,,17Am05,,
250.82587917,44.575625,2654,1,1018.77,2345.14,28.023,0.049,1,1029.2,2345.1,,17Am05,,
250.87874167,44.54404444,2654,1,1754.17,2952.96,28.025,0.049,0,293.8,2953.0,,17Am05,,
250.83489583,44.54764722,2654,1,1142.1,2889.73,28.028,0.049,0,905.9,2889.7,,17Am05,,
250.818425,44.54499444,2654,1,912.12,2943.82,28.029,0.049,0,1135.9,2943.8,,17Am05,,
250.78575833,44.63221389,2654,1,465.71,1245.09,28.032,0.049,-1,1582.3,1245.1,,17Am05,,
250.79319583,44.58316111,2654,1,564.1,2202.99,28.033,0.05,0,1483.9,2203.0,,17Am05,,
250.85413333,44.66439167,2654,1,1422.71,602.27,28.034,0.049,0,625.3,602.3,,17Am05,,
250.7799,44.55291111,2654,1,376.13,2795.04,28.036,0.05,0,1671.9,2795.0,,17Am05,,
250.7884125,44.6228,2654,1,501.56,1428.99,28.038,0.05,0,1546.4,1429.0,,17Am05,,
250.8567375,44.57570833,2654,1,1449.6,2338.53,28.04,0.05,1,598.4,2338.5,,17Am05,,
250.80227917,44.58924444,2654,1,691.03,2082.85,28.044,0.05,0,1357.0,2082.9,,17Am05,,
250.8541,44.68370556,2654,1,1424.86,222.91,28.05,0.05,0,623.1,222.9,,17Am05,,
250.7912125,44.54619722,2654,1,533.05,2924.37,28.05,0.05,0,1514.9,2924.4,,17Am05,,
250.89366667,44.58291111,2654,1,1966.13,2191.22,28.058,0.05,1,81.9,2191.2,,17Am05,,
250.8039375,44.57714444,2654,1,713.1,2318.9,28.059,0.051,0,1334.9,2318.9,,17Am05,,
250.8481125,44.51283889,2654,1,1324.06,3566.03,28.062,0.051,0,723.9,3566.0,,17Am05,,
250.78977917,44.52666111,2654,1,511.74,3305.1,28.072,0.051,0,1536.3,3305.1,,17Am05,,
250.8472,44.48576389,2654,1,1309.79,4093.21,28.076,0.051,0,738.2,4093.2,,17Am05,,
250.75569583,44.54965833,2654,1,39.06,2861.67,28.08,0.052,0,2008.9,2861.7,,17Am05,,
250.80135,44.65710833,2654,1,685.53,754.84,28.082,0.051,0,1362.5,754.8,,17Am05,,
250.85887083,44.52246944,2654,1,1475.03,3376.81,28.083,0.051,0,573.0,3376.8,,17Am05,,
250.79661667,44.47496111,2654,1,603.5,4309.89,28.084,0.052,0,1444.5,4309.9,,17Am05,,
250.83885,44.62553056,2654,1,1204.88,1367.15,28.084,0.051,0,843.1,1367.2,,17Am05,,
250.75434583,44.54590278,2654,1,20.13,2934.98,28.087,0.052,0,2027.9,2935.0,,17Am05,,
250.83116667,44.49767778,2654,1,1086.68,3863.65,28.089,0.052,0,961.3,3863.6,,17Am05,,
250.83989167,44.45972222,2654,1,1206.22,4600.54,28.092,0.052,-1,841.8,4600.5,,17Am05,,
250.85429583,44.53804722,2654,1,1412.08,3073.87,28.093,0.052,0,635.9,3073.9,,17Am05,,
250.8904625,44.543025,2654,1,1917.97,2970.89,28.095,0.052,0,130.0,2970.9,,17Am05,,
250.7738125,44.692925,2654,1,306.57,56.44,28.095,0.052,-1,1741.4,56.4,,17Am05,,
250.83258333,44.56369722,2654,1,1111.06,2576.92,28.096,0.052,0,936.9,2576.9,,17Am05,,
250.86873333,44.52546111,2654,1,1613.02,3317.07,28.107,0.052,0,435.0,3317.1,,17Am05,,
250.76549583,44.53825,2654,1,174.56,3082.58,28.108,0.053,0,1873.4,3082.6,,17Am05,,
250.8727875,44.559575,2654,1,1672.2,2650.83,28.113,0.053,0,375.8,2650.8,,17Am05,,
250.8599125,44.61332778,2654,1,1497.61,1602.26,28.116,0.053,1,550.4,1602.3,,17Am05,,
250.88527083,44.62777222,2654,1,1853.51,1314.59,28.117,0.052,1,194.5,1314.6,,17Am05,,
250.89667917,44.60390556,2654,1,2010.26,1779.88,28.121,0.053,0,37.7,1779.9,,17Am05,,
250.87988333,44.67269444,2654,1,1783.77,434.09,28.124,0.053,0,264.2,434.1,,17Am05,,
250.82669167,44.62977778,2654,1,1035.75,1286.07,28.135,0.053,0,1012.2,1286.1,,17Am05,,
250.78139583,44.67685,2654,1,410.21,370.9,28.139,0.053,0,1637.8,370.9,,17Am05,,
250.80644583,44.51659167,2654,1,743.18,3498.83,28.141,0.054,-1,1304.8,3498.8,,17Am05,,
250.77939583,44.67645833,2654,1,382.39,378.84,28.148,0.054,0,1665.6,378.8,,17Am05,,
250.86684583,44.60005278,2654,1,1593.16,1860.8,28.149,0.054,0,454.8,1860.8,,17Am05,,
250.7761875,44.54965833,2654,1,324.14,2858.98,28.149,0.054,0,1723.9,2859.0,,17Am05,,
250.80154583,44.51240833,2654,1,674.74,3581.01,28.149,0.054,0,1373.3,3581.0,,17Am05,,
250.79592917,44.56948889,2654,1,600.89,2469.41,28.152,0.054,-1,1447.1,2469.4,,17Am05,,
250.80529167,44.56385556,2654,1,730.55,2578.02,28.154,0.054,0,1317.4,2578.0,,17Am05,,
250.8768875,44.51451944,2654,1,1726.05,3529.0,28.155,0.054,0,321.9,3529.0,,17Am05,,
250.76754583,44.60465278,2654,1,209.11,1786.95,28.156,0.054,0,1838.9,1786.9,,17Am05,,
250.86149167,44.68520833,2654,1,1528.1,191.92,28.159,0.054,0,519.9,191.9,,17Am05,,
250.89513333,44.49096389,2654,1,1979.83,3984.93,28.161,0.055,0,68.2,3984.9,,17Am05,,
250.8588375,44.64475556,2654,1,1485.91,986.72,28.165,0.054,1,562.1,986.7,,17Am05,,
250.83935417,44.46839444,2654,1,1199.02,4432.02,28.168,0.055,0,849.0,4432.0,,17Am05,,
250.8969875,44.49579444,2654,1,2006.1,3890.57,28.175,0.055,0,41.9,3890.6,,17Am05,,
250.8181,44.64178333,2654,1,917.12,1052.26,28.177,0.055,0,1130.9,1052.3,,17Am05,,
250.86712083,44.54716944,2654,1,1592.15,2893.93,28.185,0.056,0,455.8,2893.9,,17Am05,,
250.78369167,44.65128889,2654,1,439.0,871.74,28.186,0.055,0,1609.0,871.7,,17Am05,,
250.85553333,44.68241667,2654,1,1444.91,247.92,28.194,0.055,0,603.1,247.9,,17Am05,,
250.86727083,44.49181389,2654,1,1590.23,3972.56,28.198,0.056,0,457.8,3972.6,,17Am05,,
250.83061667,44.63793333,2654,1,1091.18,1125.58,28.202,0.056,0,956.8,1125.6,,17Am05,,
250.85789583,44.48713889,2654,1,1459.04,4064.94,28.202,0.056,0,589.0,4064.9,,17Am05,,
250.84147083,44.66385,2654,1,1246.04,615.34,28.203,0.056,0,802.0,615.3,,17Am05,,
250.79098333,44.47210833,2654,1,524.94,4365.97,28.205,0.057,0,1523.1,4366.0,,17Am05,,
250.89054167,44.515025,2654,1,1917.09,3516.95,28.207,0.057,0,130.9,3516.9,,17Am05,,
250.8525375,44.48967778,2654,1,1384.4,4016.26,28.208,0.057,-1,663.6,4016.3,,17Am05,,
250.86140833,44.61139444,2654,1,1518.01,1639.89,28.217,0.057,0,530.0,1639.9,,17Am05,,
250.8194,44.59299167,2654,1,930.14,2006.95,28.22,0.057,0,1117.9,2006.9,,17Am05,,
250.86349167,44.52417222,2654,1,1539.65,3342.93,28.221,0.057,0,508.3,3342.9,,17Am05,,
250.77674167,44.61292222,2654,1,338.09,1623.95,28.221,0.057,-1,1709.9,1623.9,,17Am05,,
