#,RA,Dec,image_nb,ccd,X,Y,CaHK_uncalib,d_CaHK,flag,Xg,Yg,run,FOV_corr,CaHK_calib
250.858025,44.46942778,2654,1,1460.01,4409.45,28.221,0.057,0,588.0,4409.5,,17Am05,,
250.78559583,44.48047778,2654,1,450.45,4203.96,28.223,0.058,0,1597.6,4204.0,,17Am05,,
250.76967917,44.58651111,2654,1,236.96,2140.97,28.23,0.058,0,1811.0,2141.0,,17Am05,,
250.75649583,44.63142222,2654,1,58.43,1265.07,28.234,0.058,0,1989.6,1265.1,,17Am05,,
250.79142083,44.54749167,2654,1,536.2,2899.07,28.235,0.058,0,1511.8,2899.1,,17Am05,,
250.79995,44.53224444,2654,1,653.73,3195.09,28.249,0.059,0,1394.3,3195.1,,17Am05,,
250.8174,44.60856389,2654,1,903.92,1702.81,28.25,0.058,0,1144.1,1702.8,,17Am05,,
250.84035,44.50239167,2654,1,1215.07,3770.63,28.253,0.059,-1,832.9,3770.6,,17Am05,,
250.830875,44.55901111,2654,1,1087.03,2668.66,28.259,0.059,0,961.0,2668.7,,17Am05,,
250.870525,44.52635,2654,1,1637.9,3299.39,28.259,0.059,0,410.1,3299.4,,17Am05,,
250.88466667,44.66959167,2654,1,1850.22,494.05,28.259,0.058,-1,197.8,494.0,,17Am05,,
250.81554167,44.69135,2654,1,887.95,80.09,28.259,0.058,0,1160.1,80.1,,17Am05,,
250.84651667,44.46275278,2654,1,1299.05,4540.79,28.267,0.059,0,748.9,4540.8,,17Am05,,
250.84080417,44.57546389,2654,1,1226.85,2345.85,28.279,0.06,0,821.2,2345.9,,17Am05,,
250.8841,44.50147222,2654,1,1826.06,3782.04,28.284,0.06,0,221.9,3782.0,,17Am05,,
250.80275,44.677725,2654,1,707.92,350.05,28.293,0.06,0,1340.1,350.0,,17Am05,,
250.75835,44.60465833,2654,1,81.03,1788.25,28.295,0.061,0,1967.0,1788.2,,17Am05,,
250.8835625,44.49305,2654,1,1817.92,3946.06,28.295,0.061,0,230.1,3946.1,,17Am05,,
250.85599167,44.49891389,2654,1,1433.03,3835.98,28.296,0.061,0,615.0,3836.0,,17Am05,,
250.7547375,44.59385833,2654,1,29.79,1999.6,28.327,0.062,0,2018.2,1999.6,,17Am05,,
250.784375,44.48913611,2654,1,433.85,4035.78,28.327,0.062,0,1614.2,4035.8,,17Am05,,
250.842725,44.60851111,2654,1,1257.18,1699.56,28.328,0.062,0,790.8,1699.6,,17Am05,,
250.844875,44.49766111,2654,1,1277.69,3862.0,28.329,0.062,0,770.3,3862.0,,17Am05,,
250.79585,44.48059444,2654,1,593.16,4200.5,28.339,0.063,0,1454.8,4200.5,,17Am05,,
250.863475,44.62094167,2654,1,1548.05,1452.52,28.34,0.062,0,499.9,1452.5,,17Am05,,
250.84059167,44.47325556,2654,1,1216.81,4337.38,28.35,0.063,0,831.2,4337.4,,17Am05,,
250.85584167,44.68246111,2654,1,1449.11,247.05,28.351,0.063,0,598.9,247.1,,17Am05,,
250.83475,44.50296111,2654,1,1136.95,3760.33,28.361,0.064,0,911.1,3760.3,,17Am05,,
250.8515625,44.59486111,2654,1,1378.96,1965.06,28.361,0.064,0,669.0,1965.1,,17Am05,,
250.833625,44.652375,2654,1,1135.2,841.97,28.372,0.064,0,912.8,842.0,,17Am05,,
250.81871667,44.48417222,2654,1,912.1,4128.0,28.378,0.065,0,1135.9,4128.0,,17Am05,,
250.80976667,44.62599444,2654,1,799.17,1363.07,28.38,0.064,0,1248.8,1363.1,,17Am05,,
250.79085417,44.59881111,2654,1,532.91,1897.63,28.381,0.065,0,1515.1,1897.6,,17Am05,,
250.83844583,44.53939722,2654,1,1191.0,3050.06,28.386,0.065,0,857.0,3050.1,,17Am05,,
250.89303333,44.53450556,2654,1,1953.24,3136.65,28.39,0.065,0,94.8,3136.6,,17Am05,,
250.76536667,44.66086667,2654,1,185.0,687.04,28.392,0.065,0,1863.0,687.0,,17Am05,,
250.88912917,44.64266111,2654,1,1909.12,1021.88,28.394,0.065,0,138.9,1021.9,,17Am05,,
250.7974125,44.46497778,2654,1,614.0,4503.61,28.394,0.066,0,1434.0,4503.6,,17Am05,,
250.83860833,44.496675,2654,1,1190.31,3882.11,28.398,0.066,0,857.7,3882.1,,17Am05,,
250.82280417,44.62945278,2654,1,981.23,1293.12,28.402,0.066,0,1066.8,1293.1,,17Am05,,
250.85345,44.54788333,2654,1,1401.03,2882.21,28.407,0.066,0,647.0,2882.2,,17Am05,,
250.84150417,44.618975,2654,1,1241.14,1494.97,28.408,0.066,0,806.9,1495.0,,17Am05,,
250.82785,44.51566111,2654,1,1041.36,3514.1,28.41,0.066,0,1006.6,3514.1,,17Am05,,
250.857325,44.54483611,2654,1,1454.96,2941.02,28.411,0.066,0,593.0,2941.0,,17Am05,,
250.814925,44.63951389,2654,1,872.68,1097.38,28.412,0.066,0,1175.3,1097.4,,17Am05,,
250.8905125,44.50368889,2654,1,1915.99,3737.87,28.414,0.066,0,132.0,3737.9,,17Am05,,
250.85553333,44.61682222,2654,1,1436.94,1534.62,28.416,0.066,0,611.1,1534.6,,17Am05,,
250.80488333,44.51423611,2654,1,721.31,3544.93,28.42,0.067,0,1326.7,3544.9,,17Am05,,
250.81025417,44.60810278,2654,1,804.1,1712.97,28.422,0.067,0,1243.9,1713.0,,17Am05,,
250.82934583,44.59222222,2654,1,1068.75,2020.4,28.424,0.067,0,979.2,2020.4,,17Am05,,
250.89445,44.67453611,2654,1,1987.68,394.89,28.427,0.066,-1,60.3,394.9,,17Am05,,
250.7675625,44.67754444,2654,1,217.86,359.56,28.442,0.068,0,1830.1,359.6,,17Am05,,
250.81652083,44.65450556,2654,1,896.55,803.16,28.445,0.068,-1,1151.4,803.2,,17Am05,,
250.88775833,44.48218333,2654,1,1876.16,4156.99,28.455,0.069,0,171.8,4157.0,,17Am05,,
250.75782917,44.49850278,2654,1,64.86,3856.86,28.455,0.069,0,1983.1,3856.9,,17Am05,,
250.8660625,44.46131389,2654,1,1571.85,4566.03,28.457,0.069,0,476.2,4566.0,,17Am05,,
250.7696125,44.58559444,2654,1,236.11,2158.96,28.459,0.069,0,1811.9,2159.0,,17Am05,,
250.865575,44.47921389,2654,1,1565.86,4218.05,28.46,0.069,0,482.1,4218.0,,17Am05,,
250.77687083,44.66980556,2654,1,346.18,509.87,28.465,0.069,0,1701.8,509.9,,17Am05,,
250.89534583,44.61347778,2654,1,1992.93,1592.77,28.465,0.069,0,55.1,1592.8,,17Am05,,
250.79585,44.65164167,2654,1,608.36,862.97,28.475,0.069,0,1439.6,863.0,,17Am05,,
250.85222917,44.63541667,2654,1,1392.48,1170.99,28.478,0.069,0,655.5,1171.0,,17Am05,,
250.786425,44.50988611,2654,1,463.74,3632.05,28.481,0.07,0,1584.3,3632.1,,17Am05,,
250.8647625,44.503675,2654,1,1555.83,3742.06,28.486,0.07,0,492.2,3742.1,,17Am05,,
250.80831667,44.58591111,2654,1,774.84,2147.04,28.489,0.07,0,1273.2,2147.0,,17Am05,,
250.8470875,44.62806944,2654,1,1319.94,1315.9,28.495,0.07,0,728.1,1315.9,,17Am05,,
250.77845,44.62541667,2654,1,363.02,1379.3,28.495,0.071,0,1685.0,1379.3,,17Am05,,
250.8591,44.49135833,2654,1,1476.08,3982.71,28.496,0.071,0,571.9,3982.7,,17Am05,,
250.80812083,44.63222778,2654,1,777.02,1241.29,28.499,0.071,0,1271.0,1241.3,,17Am05,,
250.83935417,44.62517778,2654,1,1211.7,1373.96,28.5,0.071,0,836.3,1374.0,,17Am05,,
250.84303333,44.49732222,2654,1,1252.12,3868.9,28.521,0.072,0,795.9,3868.9,,17Am05,,
250.87988333,44.67499167,2654,1,1784.08,388.99,28.53,0.072,0,263.9,389.0,,17Am05,,
250.84313333,44.49398056,2654,1,1253.06,3933.92,28.54,0.074,0,794.9,3933.9,,17Am05,,
250.81689583,44.51086667,2654,1,888.26,3608.85,28.546,0.074,0,1159.7,3608.9,,17Am05,,
250.88727083,44.51061111,2654,1,1870.95,3603.5,28.548,0.074,0,177.1,3603.5,,17Am05,,
250.8487625,44.58245278,2654,1,1338.85,2207.98,28.553,0.074,0,709.2,2208.0,,17Am05,,
250.83662083,44.51970556,2654,1,1164.0,3434.01,28.554,0.074,0,884.0,3434.0,,17Am05,,
250.8442875,44.644675,2654,1,1282.97,990.92,28.564,0.074,0,765.0,990.9,,17Am05,,
250.844775,44.58080278,2654,1,1283.02,2240.96,28.573,0.075,0,765.0,2241.0,,17Am05,,
250.81675,44.68925278,2654,1,904.43,120.97,28.577,0.075,0,1143.6,121.0,,17Am05,,
250.85789583,44.62638333,2654,1,1470.81,1346.98,28.591,0.076,0,577.2,1347.0,,17Am05,,
250.78224167,44.56617222,2654,1,409.99,2536.1,28.602,0.077,0,1638.0,2536.1,,17Am05,,
250.80402083,44.4842,2654,1,707.2,4129.34,28.602,0.077,-1,1340.8,4129.3,,17Am05,,
250.81318333,44.65699167,2654,1,850.39,755.05,28.608,0.077,0,1197.6,755.0,,17Am05,,
250.78110417,44.54181944,2654,1,391.95,3011.02,28.615,0.078,0,1656.1,3011.0,,17Am05,,
250.849675,44.57952222,2654,1,1351.16,2265.14,28.626,0.078,0,696.8,2265.1,,17Am05,,
250.8470875,44.68646389,2654,1,1327.19,170.06,28.633,0.078,0,720.8,170.1,,17Am05,,
250.79749167,44.62380278,2654,1,628.0,1407.91,28.661,0.08,1,1420.0,1407.9,,17Am05,,
250.89222083,44.64799167,2654,1,1952.95,916.7,28.666,0.08,0,95.1,916.7,,17Am05,,
250.89856667,44.53841944,2654,1,2030.74,3059.39,28.667,0.081,-1,17.3,3059.4,,17Am05,,
250.77765417,44.61766944,2654,1,351.15,1530.97,28.675,0.081,0,1696.8,1531.0,,17Am05,,
250.83320417,44.51275278,2654,1,1115.87,3569.92,28.676,0.082,0,932.1,3569.9,,17Am05,,
250.86728333,44.52851944,2654,1,1593.01,3257.62,28.709,0.084,0,455.0,3257.6,,17Am05,,
250.8077625,44.60203611,2654,1,768.82,1831.99,28.711,0.084,0,1279.2,1832.0,,17Am05,,
250.769725,44.51954444,2654,1,232.05,3446.24,28.716,0.085,1,1815.9,3446.2,,17Am05,,
250.75297917,44.57658333,2654,1,3.82,2337.07,28.721,0.085,1,2044.2,2337.1,,17Am05,,
250.806575,44.50538611,2654,1,743.94,3716.91,28.723,0.085,0,1304.1,3716.9,,17Am05,,
250.80605417,44.48337222,2654,1,735.33,4145.17,28.729,0.086,-1,1312.7,4145.2,,17Am05,,
250.81914167,44.58705,2654,1,926.14,2123.04,28.74,0.086,-1,1121.9,2123.0,,17Am05,,
250.89879583,44.61348056,2654,1,2041.09,1591.98,28.743,0.085,0,6.9,1592.0,,17Am05,,
250.88170417,44.52468333,2654,1,1794.35,3330.07,28.768,0.088,0,253.7,3330.1,,17Am05,,
250.86484167,44.55671389,2654,1,1560.88,2708.02,28.772,0.088,0,487.1,2708.0,,17Am05,,
250.83730417,44.68516389,2654,1,1190.49,197.43,28.776,0.088,-1,857.5,197.4,,17Am05,,
250.87557083,44.57818611,2654,1,1712.81,2286.76,28.79,0.089,1,335.2,2286.8,,17Am05,,
250.82845,44.55675833,2654,1,1052.92,2712.96,28.812,0.091,0,995.1,2713.0,,17Am05,,
250.85216667,44.50381111,2654,1,1379.92,3741.29,28.831,0.093,-1,668.1,3741.3,,17Am05,,
250.89375,44.58526389,2654,1,1967.5,2145.08,28.834,0.092,1,80.5,2145.1,,17Am05,,
250.86787083,44.47066389,2654,1,1597.49,4384.04,28.839,0.093,0,450.5,4384.0,,17Am05,,
250.83670417,44.49166111,2654,1,1163.31,3979.96,28.861,0.095,0,884.7,3980.0,,17Am05,,
250.77862917,44.62085,2654,1,365.18,1468.64,28.866,0.095,0,1682.8,1468.6,,17Am05,,
250.84399583,44.60168056,2654,1,1274.01,1832.93,28.883,0.096,0,774.0,1832.9,,17Am05,,
250.780875,44.68506111,2654,1,404.04,209.78,28.899,0.097,1,1644.0,209.8,,17Am05,,
250.77124167,44.57087222,2654,1,257.17,2445.99,28.907,0.098,0,1790.8,2446.0,,17Am05,,
250.88622917,44.47361944,2654,1,1854.32,4323.88,28.922,0.1,1,193.7,4323.9,,17Am05,,
250.80805833,44.66284167,2654,1,779.89,641.12,28.931,0.099,-1,1268.1,641.1,,17Am05,,
250.88123333,44.57739167,2654,1,1791.78,2301.33,28.933,0.1,1,256.2,2301.3,,17Am05,,
250.88881667,44.57648056,2654,1,1897.9,2317.83,28.942,0.101,1,150.1,2317.8,,17Am05,,
250.89095,44.579475,2654,1,1927.98,2258.88,28.97,0.103,1,120.0,2258.9,,17Am05,,
250.8969875,44.57844722,2654,1,2012.34,2277.98,29.012,0.106,1,35.7,2278.0,,17Am05,,
250.88810417,44.54348056,2654,1,1884.76,2962.39,29.054,0.11,1,163.2,2962.4,,17Am05,,
250.88159167,44.46758333,2654,1,1789.08,4442.05,29.07,0.112,0,258.9,4442.0,,17Am05,,
250.8921375,44.58037222,2654,1,1944.49,2241.12,29.079,0.112,1,103.5,2241.1,,17Am05,,
250.89368333,44.57132778,2654,1,1965.44,2417.68,29.097,0.114,1,82.6,2417.7,,17Am05,,
250.89335833,44.57135833,2654,1,1960.86,2417.06,29.113,0.115,1,87.1,2417.1,,17Am05,,
250.89366667,44.57103611,2654,1,1965.03,2423.34,29.119,0.116,1,83.0,2423.3,,17Am05,,
250.88969583,44.57506111,2654,1,1909.99,2345.44,29.144,0.118,1,138.0,2345.4,,17Am05,,
250.88947083,44.575725,2654,1,1906.61,2332.52,29.163,0.12,1,141.4,2332.5,,17Am05,,
250.84339167,44.64950833,2654,1,1270.96,896.29,29.17,0.12,-1,777.0,896.3,,17Am05,,
250.8894875,44.57604722,2654,1,1907.03,2326.21,29.175,0.121,1,141.0,2326.2,,17Am05,,
250.88985833,44.57793889,2654,1,1912.55,2289.1,29.175,0.121,1,135.4,2289.1,,17Am05,,
250.89012083,44.57795,2654,1,1916.37,2288.81,29.178,0.122,1,131.6,2288.8,,17Am05,,
250.81155417,44.55081944,2654,1,817.01,2831.26,29.182,0.123,0,1231.0,2831.3,,17Am05,,
250.89376667,44.58636667,2654,1,1967.99,2123.6,29.198,0.123,1,80.0,2123.6,,17Am05,,
250.89679167,44.575525,2654,1,2009.39,2335.0,29.2,0.124,1,38.6,2335.0,,17Am05,,
250.78872083,44.64949722,2654,1,508.79,906.18,29.203,0.124,-1,1539.2,906.2,,17Am05,,
250.85165833,44.61366667,2654,1,1382.43,1597.09,29.281,0.132,-2,665.6,1597.1,,17Am05,,
250.89381667,44.58660556,2654,1,1968.78,2118.92,29.283,0.132,1,79.2,2118.9,,17Am05,,
250.8612,44.57217778,2654,1,1511.47,2406.64,29.288,0.133,-2,536.5,2406.6,,17Am05,,
250.89327917,44.58251389,2654,1,1960.74,2199.04,29.302,0.134,1,87.3,2199.0,,17Am05,,
250.87609167,44.69007778,2654,1,1733.04,93.06,29.323,0.136,1,315.0,93.1,,17Am05,,
250.867025,44.59278611,2654,1,1594.72,2002.87,29.373,0.142,0,453.3,2002.9,,17Am05,,
250.8851875,44.47577778,2654,1,1839.91,4282.03,29.43,0.15,0,208.1,4282.0,,17Am05,,
250.61752917,44.54191389,2654,2,239.57,3024.14,20.644,0.001,-1,3926.4,3024.1,,17Am05,,
250.747575,44.4968,2654,2,2039.49,3888.75,20.971,0.001,-9,2126.5,3888.8,,17Am05,,
250.74607917,44.60788611,2654,2,2027.39,1724.97,21.705,0.002,-1,2138.6,1725.0,,17Am05,,
250.71080833,44.46982222,2654,2,1527.23,4416.26,22.197,0.002,-1,2638.8,4416.3,,17Am05,,
250.7194,44.53355833,2654,2,1650.75,3177.11,22.475,0.002,-1,2515.2,3177.1,,17Am05,,
250.60589167,44.47866667,2654,2,74.07,4252.87,22.75,0.003,-1,4091.9,4252.9,,17Am05,,
250.69570417,44.48269167,2654,2,1318.32,4167.87,22.802,0.003,0,2847.7,4167.9,,17Am05,,
250.7379875,44.48071111,2654,2,1905.31,4202.2,22.938,0.003,-1,2260.7,4202.2,,17Am05,,
250.66463333,44.52916667,2654,2,890.75,3267.98,23.216,0.003,-1,3275.2,3268.0,,17Am05,,
250.63919167,44.56864444,2654,2,541.61,2502.29,23.539,0.004,-1,3624.4,2502.3,,17Am05,,
250.63322083,44.57855,2654,2,459.64,2309.87,23.807,0.004,-1,3706.4,2309.9,,17Am05,,
250.65599167,44.471875,2654,2,767.35,4381.0,24.136,0.005,-1,3398.6,4381.0,,17Am05,,
250.60095833,44.58936944,2654,2,14.18,2101.85,24.391,0.006,-1,4151.8,2101.9,,17Am05,,
250.7153,44.48071111,2654,2,1590.41,4204.4,24.441,0.006,-1,2575.6,4204.4,,17Am05,,
250.664975,44.52918056,2654,2,895.3,3267.67,24.496,0.006,1,3270.7,3267.7,,17Am05,,
250.62485417,44.56686944,2654,2,342.92,2538.02,24.542,0.006,-1,3823.1,2538.0,,17Am05,,
250.64852083,44.50875556,2654,2,666.0,3665.96,24.589,0.006,-1,3500.0,3666.0,,17Am05,,
250.60014583,44.68135556,2654,2,12.54,304.9,24.6,0.006,-1,4153.5,304.9,,17Am05,,
250.66197917,44.49335833,2654,2,851.57,3963.69,24.69,0.007,-1,3314.4,3963.7,,17Am05,,
250.628775,44.67949167,2654,2,408.55,338.55,24.82,0.007,0,3757.4,338.5,,17Am05,,
250.63245417,44.50962222,2654,2,443.62,3650.34,24.842,0.007,0,3722.4,3650.3,,17Am05,,
250.67638333,44.47649722,2654,2,1050.09,4289.78,24.857,0.007,0,3115.9,4289.8,,17Am05,,
250.66900833,44.64121667,2654,2,961.37,1083.2,24.87,0.007,0,3204.6,1083.2,,17Am05,,
250.65637917,44.46710833,2654,2,772.38,4473.43,24.88,0.007,0,3393.6,4473.4,,17Am05,,
250.71710417,44.47056389,2654,2,1614.88,4401.25,24.921,0.007,0,2551.1,4401.2,,17Am05,,
250.67493333,44.52799167,2654,2,1033.4,3289.95,24.954,0.007,0,3132.6,3289.9,,17Am05,,
250.64362083,44.50139444,2654,2,597.77,3809.26,25.078,0.008,-1,3568.2,3809.3,,17Am05,,
250.66671667,44.68128889,2654,2,934.01,298.96,25.104,0.008,0,3232.0,299.0,,17Am05,,
250.63116667,44.61911389,2654,2,435.04,1519.02,25.115,0.008,-1,3731.0,1519.0,,17Am05,,
250.70078333,44.53336389,2654,2,1392.18,3182.91,25.12,0.008,-1,2773.8,3182.9,,17Am05,,
250.62841667,44.54018333,2654,2,389.91,3056.97,25.137,0.008,0,3776.1,3057.0,,17Am05,,
250.706625,44.54751389,2654,2,1474.37,2906.97,25.199,0.008,0,2691.6,2907.0,,17Am05,,
250.68867083,44.69211389,2654,2,1239.85,83.87,25.205,0.008,0,2926.1,83.9,,17Am05,,
250.66095417,44.62393333,2654,2,847.91,1421.97,25.222,0.009,0,3318.1,1422.0,,17Am05,,
250.69441667,44.47156111,2654,2,1299.87,4383.94,25.235,0.009,0,2866.1,4383.9,,17Am05,,
250.61397917,44.563425,2654,2,192.17,2606.03,25.241,0.009,0,3973.8,2606.0,,17Am05,,
250.61798333,44.58835556,2654,2,249.91,2120.21,25.258,0.009,0,3916.1,2120.2,,17Am05,,
250.65257083,44.48970833,2654,2,721.13,4035.35,25.287,0.009,0,3444.9,4035.4,,17Am05,,
250.67197083,44.66156667,2654,2,1004.85,684.7,25.292,0.009,0,3161.1,684.7,,17Am05,,
250.60768333,44.54256389,2654,2,103.55,3012.23,25.314,0.009,-1,4062.4,3012.2,,17Am05,,
250.73004583,44.62160556,2654,2,1806.0,1459.12,25.315,0.009,0,2360.0,1459.1,,17Am05,,
250.6841625,44.60643611,2654,2,1168.04,1760.99,25.326,0.009,-1,2998.0,1761.0,,17Am05,,
250.67609167,44.47634167,2654,2,1046.29,4292.81,25.351,0.009,0,3119.7,4292.8,,17Am05,,
250.66533333,44.50440556,2654,2,898.85,3748.93,25.361,0.009,0,3267.1,3748.9,,17Am05,,
250.63751667,44.5282,2654,2,514.93,3289.16,25.374,0.009,0,3651.1,3289.2,,17Am05,,
250.723925,44.60603611,2654,2,1719.49,1763.97,25.375,0.009,0,2446.5,1764.0,,17Am05,,
250.68989167,44.52445833,2654,2,1240.71,3357.14,25.38,0.009,0,2925.3,3357.1,,17Am05,,
250.62594583,44.49826389,2654,2,352.84,3871.34,25.388,0.009,0,3813.2,3871.3,,17Am05,,
250.6064625,44.68560833,2654,2,100.33,220.97,25.402,0.009,0,4065.7,221.0,,17Am05,,
250.63990833,44.60796111,2654,2,554.99,1735.93,25.417,0.009,0,3611.0,1735.9,,17Am05,,
250.7071125,44.64353333,2654,2,1490.12,1033.21,25.432,0.009,-1,2675.9,1033.2,,17Am05,,
250.67347083,44.54249167,2654,2,1014.05,3008.11,25.473,0.01,0,3151.9,3008.1,,17Am05,,
250.66705833,44.68143333,2654,2,938.95,296.13,25.497,0.01,0,3227.1,296.1,,17Am05,,
250.62102917,44.66086389,2654,2,299.08,704.02,25.504,0.01,0,3866.9,704.0,,17Am05,,
250.601125,44.53735556,2654,2,12.07,3113.92,25.543,0.01,0,4153.9,3113.9,,17Am05,,
250.60374167,44.66836667,2654,2,60.99,558.84,25.564,0.01,0,4105.0,558.8,,17Am05,,
250.67563333,44.53935278,2654,2,1044.1,3068.84,25.568,0.01,0,3121.9,3068.8,,17Am05,,
250.6005375,44.68359722,2654,2,18.09,260.88,25.568,0.01,0,4147.9,260.9,,17Am05,,
